,v_0,theta,kappa,sigma_v,rho,lam,muj,sigj,env: rf,env: S0
2020-01-03,0.0033190071524764357,0.0010520912696457439,0.9698341252152035,5.882593859886447,-0.8461739870416196,0.005769772874606812,0.034109393752582026,0.05597670139276892,5.986543241132125e-05,3234.85
2020-01-10,0.003284399375222395,0.0016081918982058356,0.9092125465872861,5.944572868928156,-0.8511836136919414,0.0055039418757699176,0.03754952521669729,0.061582995285096996,5.986543241132125e-05,3265.35
2020-01-17,0.00304695310822376,0.000569143824696029,1.768073934275505,5.224691137551518,-0.8487492155089508,0.001771480446334956,0.007740202840432832,0.058144287544665746,6.0647170438077325e-05,3329.62
2020-01-24,0.0036695909929643227,0.0014206789535059498,1.1170595239172505,6.075913509255864,-0.8243873656807853,0.00450755400221414,0.04458074308047819,0.04604044984054319,6.0647170438077325e-05,3295.47
2020-01-31,0.003194607542467329,0.0002723238781042754,1.7289032938956757,5.22333797492865,-0.7891663499099457,0.0374158605909078,0.01806558721797799,0.02721680626401672,6.142875511461199e-05,3225.52
2020-02-07,0.003159151403429072,0.0021869721587880007,0.7451386189828835,6.777021419828907,-0.8625710285545797,0.0062941981844174865,0.035221425769559986,0.05765504170241224,6.18194899655311e-05,3327.71
2020-02-14,0.004121923739096603,0.0010021317978506754,1.4629189807955287,5.087241646127538,-0.8518837432719296,0.0022574359062963833,-0.0006896318967133277,0.05760965078649523,6.299146465793548e-05,3380.16
2020-02-21,0.0025760510529493678,0.0012337015572056395,1.5558054163021187,6.058991420865899,-0.8363437234287854,0.0011089221901875018,-0.036576640488976485,0.0519624681599249,6.299146465793548e-05,3337.75
2020-02-28,0.10200529654053686,0.000910001285594246,1.5695300905117482,4.475440548863943,-0.5622067215624478,0.0104612000621021,-0.022901300946611695,0.04160518901120297,5.71281408126012e-05,2954.22
2020-03-06,0.030939622240983223,0.0007279879934051097,1.4782383045225183,4.945299889549116,-0.6079783217542551,0.03270431772556803,-0.011776296588024041,0.07371208184654034,3.122651284970246e-05,2972.37
2020-03-13,0.0406687202057072,0.00024002911866251016,2.4370690041222853,2.8459794975524364,-0.4594420504076874,0.04750283259160977,-0.07405538206650902,0.05168997117040009,1.3073763831750185e-05,2711.02
2020-03-20,0.06912594623737303,0.00010222406231973354,4.501340669277015,2.426757848623933,-0.24900419997171244,0.061657780893143305,-0.08816581636173723,0.031568524185851515,1.5869854708139286e-06,2304.92
2020-03-27,0.040738399498720115,0.00010154082363716935,3.9378543037806524,3.094689082841009,-0.40889731456764294,0.09139073337103541,-0.06764450728056409,0.03868677038455234,3.968056356828953e-07,2541.47
2020-04-03,0.012203390761808802,0.00038726325441873125,2.3081653136180464,4.051138382824139,-0.7082615085441728,0.15173152045187938,0.015594303943888102,0.04319764328029881,3.5698287639274184e-06,2488.65
2020-04-17,0.012544091445913558,0.0011713406895134616,1.6085373636092757,4.785302851892643,-0.6794209303643333,0.027192262582498,-0.003842892461564153,0.07342988765840969,4.759061227099792e-06,2874.56
2020-04-24,0.002832091578121142,0.0013712539532939828,1.8352150510009657,4.564341395614513,-0.6384920972804264,0.014805416615298014,0.03862374435787612,0.06031075639124075,3.966279028766451e-06,2836.74
2020-05-01,0.011731953755164793,0.0006857708022243672,1.886284694222035,4.498524249163443,-0.6558014974826357,0.043824103986084835,-0.05056885083565403,0.029154309118601777,3.966279028766451e-06,2830.71
2020-05-08,0.004227817277623971,0.0017467010611947047,1.6202757052633863,4.901129445703315,-0.8175583931351952,0.005135465818822589,0.03926995915667951,0.0730495781611917,3.966279028766451e-06,2929.8
2020-05-15,0.0017809846772705756,0.0009673436693577083,1.7644556112303695,4.4071299683702545,-0.6321724749327821,0.013796181021106206,0.029178638075597924,0.050312483506046675,3.5698287639274184e-06,2863.7
2020-05-22,0.004651757472603777,0.0021421009078229753,1.2131351085512836,5.035065207960644,-0.809721574758889,0.005304206536153319,0.043111815463352125,0.0819284554126185,3.5698287639274184e-06,2955.45
2020-05-29,0.00444218941630052,0.0018591665749841866,1.4651557777463982,4.734475441919744,-0.8132406209857352,0.004615633262851724,0.03022812610827041,0.0847002020898924,5.155393176359269e-06,3044.31
2020-06-05,0.0026048263494310832,0.0013151289952875746,1.3150695871686509,4.677611635605219,-0.8210732421100141,0.004618410059166846,0.06365961099370786,0.04850093833188522,5.155393176359269e-06,3193.93
2020-06-12,0.010078423984582207,0.0022680826642523266,1.332868423024077,4.910569812938118,-0.6869632683787139,0.0048643689284978316,0.048705109256275046,0.07883969831020703,5.551685702931408e-06,3041.31
2020-06-19,0.005878440359549261,0.0008496980777452227,1.6518406619212898,5.05558096221642,-0.7434027912166732,0.0108637738915954,0.07609881857508842,0.058184336141071526,5.155393176359269e-06,3097.74
2020-06-26,0.011796357767597621,0.0006667464582903131,1.7610596911623533,4.297804285974011,-0.7297292778226948,0.03091327396650984,-0.0038114260232990443,0.07124853160902082,4.759061227099792e-06,3009.05
2020-07-10,0.004554352107696107,0.0022029726856012386,1.1735159734780058,4.795337908526341,-0.8350695897561391,0.00453694770128701,0.04642068017816299,0.0765891197413906,3.966279028766451e-06,3185.04
2020-07-17,0.012031716004739304,0.001313042140344837,1.3649136169328064,5.3420863569757815,-0.7918502827197125,0.007717932380361396,0.05277421968239472,0.05378809888947935,4.362689847159373e-06,3224.73
2020-07-24,0.002138090046705977,0.0011089679762661306,1.179338871402806,5.013181820814388,-0.6363952484528385,0.012085852231544451,0.039625429524322985,0.05539174043326861,3.966279028766451e-06,3215.63
2020-07-31,0.0031920159512120105,0.0015322341167963696,1.4424445738438167,5.0009889635560745,-0.8238380588333682,0.004290012093587507,0.039846239745380395,0.07260355009252802,3.5698287639274184e-06,3271.12
2020-08-07,0.003453402328279271,0.0021440097817111863,1.0574546333625665,4.950434291783189,-0.8457481004927608,0.004146639319779631,0.05424393179879032,0.06529831885383627,3.1733390453148047e-06,3351.28
2020-08-14,0.0014144383709284744,0.0013759196405148987,0.9130038285590445,4.6120569927616275,-0.6384303816843417,0.007562309479471577,0.04104197080610519,0.030319633357486404,3.5698287639274184e-06,3372.85
2020-08-21,0.002089754052676982,0.0010162582480441687,1.8449850499039486,4.98338720051591,-0.8594048793556914,0.0033986695014941695,0.07788256169137055,0.0463274706842666,2.77680986426887e-06,3397.16
2020-08-28,0.0022069208363395825,0.000985550290699949,1.4314495726382115,4.952383414202542,-0.7118731617816141,0.007995844518631688,0.04764012397612298,0.036076231973523526,3.5698287639274184e-06,3508.01
2020-09-04,0.00476002933897681,0.0013577211933576872,1.6065655498409186,4.963463132364102,-0.8054905908790992,0.007474782355870228,0.07391722027837747,0.05105988991145817,3.5698287639274184e-06,3426.96
2020-09-11,0.007383825147132946,0.002315862811791399,1.104951802028449,5.195374246663608,-0.7974909180064307,0.004739456695185576,0.07182189279555028,0.06407029615934955,3.966279028766451e-06,3340.97
2020-09-18,0.009967706045560866,0.0024860667271363107,1.0772102686730065,5.021879105553707,-0.796961452821637,0.004947647584997834,0.06971584686596348,0.06291888639446928,3.5698287639274184e-06,3319.47
2020-09-25,0.004922126647392474,0.0027360749707586746,1.1572123003282904,4.945488532959031,-0.8183551550640624,0.004653630625467744,0.04574666598590234,0.08857565957073012,3.1733390453148047e-06,3298.46
2020-10-02,0.005123702902047185,0.0016371841116595352,1.4894946768393822,5.0065109209713485,-0.7847440453616862,0.008597237442309998,0.07207604634169543,0.06036433254642161,3.966279028766451e-06,3348.42
2020-10-09,0.0013222186721005486,0.001140787348568535,1.1458583969227285,4.05577242786185,-0.5607779549145216,0.01759004491206095,0.012015628996116738,0.037904909909396045,3.966279028766451e-06,3477.14
2020-10-16,0.004134974271597658,0.001901125400886458,1.0989429214074193,5.016805329101065,-0.8170414224237059,0.006091737063021532,0.0701528077767631,0.057154495713759336,3.5698287639274184e-06,3483.81
2020-10-23,0.0027073781320637877,0.001208012509891018,1.5268841688537815,4.753447412912179,-0.7844122876342,0.007806209527412535,0.06780920267989662,0.05368814958257643,3.1733390453148047e-06,3465.39
2020-10-30,0.04401790753235276,0.00040415681846951875,1.5844796379312347,4.778181197365866,-0.5699667884486389,0.039222282869866155,-0.027064819656033252,0.06198678171818633,3.1733390453148047e-06,3269.96
2020-11-06,0.010019654203429134,0.0014155140020057947,1.220286773094037,5.2717012964256345,-0.7571251248741416,0.011812141910342532,0.034838956576262764,0.0556198133139275,3.966279028766451e-06,3509.44
2020-11-13,0.0026746747453602815,0.0013773908426074608,1.4270951702184684,4.561763711845376,-0.795169417926966,0.0031938155702950473,0.07622707178354057,0.04382404335695529,3.966279028766451e-06,3585.15
2020-11-20,0.002961424559045216,0.0012556753662328341,1.1384490347362262,5.1473939263604365,-0.7411472533922921,0.006738984522492114,0.06576351343096298,0.04484765022660871,3.5698287639274184e-06,3557.54
2020-11-27,0.0024647492804388948,0.0010903603376198508,1.141522534983686,5.112497028577843,-0.7791866148659401,0.016475023972881368,0.028404109755332498,0.04183116538578351,3.5698287639274184e-06,3638.35
2020-12-04,0.0014983708159605844,0.0007989494209304836,1.6193554657234899,4.975839188783441,-0.7807312723747193,0.010260259138772683,0.0430755068728735,0.035558369974397916,2.77680986426887e-06,3699.12
2020-12-11,0.002519605610055745,0.0015852001205622016,1.3409891930601314,4.809874302592768,-0.8314713779393647,0.0036277957619629195,0.06081974863962027,0.06494751912206165,3.1733390453148047e-06,3663.46
2020-12-18,0.003983395794018647,0.0016765165259431968,1.304727161982021,5.256516137897357,-0.8339805774552743,0.004063645352678477,0.0688416306650643,0.04741999005097296,3.1733390453148047e-06,3709.41
2021-01-08,0.0016349766377365274,0.0009512797031072701,1.2733837066770137,4.82268304051918,-0.7013083672095269,0.0106711896867441,0.04312480845481985,0.031842327810894425,3.1733390453148047e-06,3824.68
2021-01-15,0.006315502643918296,0.0019235967734097632,1.1097687750952043,5.289469201049718,-0.8349060232185208,0.004338694923297058,0.05025403970407694,0.06020519807577223,3.1733390453148047e-06,3768.25
2021-01-22,0.0033820822354098086,0.0016419379075999507,1.1735549605433016,5.0441398992211175,-0.8103127379649824,0.003578742360572766,0.07459524635214178,0.04292814616688659,2.77680986426887e-06,3841.47
2021-01-29,0.017008286619542654,0.0008488011318122045,1.4369199224404559,5.062251560393173,-0.6395283880775458,0.03480502138905293,-0.016579423046578265,0.0451721400016005,2.77680986426887e-06,3714.24
2021-02-05,0.002726237707406864,0.0015931999889227057,1.1483432916740155,4.615780033186912,-0.844683450130766,0.0038167814457613688,0.08123805052690378,0.04326676591251631,7.935717540874521e-07,3886.83
2021-02-12,0.003090621425376576,0.001528671797562709,1.2386852306390832,5.0998048919449905,-0.8372175312844821,0.003771494689789142,0.06216693047743252,0.0725267876135656,1.1902983632072761e-06,3934.83
2021-02-19,0.005954801659835925,0.0018046684167356078,1.135444139304788,5.468410024795108,-0.8509024895460856,0.003837971518506457,0.06745468822030717,0.05820118214839906,1.1902983632072761e-06,3906.71
2021-02-26,0.02477138870939464,0.0011320577051768142,1.2473104490246476,5.3480835505192745,-0.7844771354461479,0.027138921290723962,-0.03692184526796955,0.0073092581994264934,1.5869854708139286e-06,3811.15
2021-03-05,0.004453082700462026,0.0017048836282782772,1.2256351072322078,4.949420097708455,-0.8040029577496054,0.003833023706811817,0.06963941441486061,0.04958758367621994,1.5869854708139286e-06,3841.94
2021-03-12,0.003093369987445233,0.0015206838996446542,1.2328122948985991,5.217156811413223,-0.8412233703495231,0.0037034454712886944,0.05478515871362084,0.07187486094987595,1.1902983632072761e-06,3943.34
2021-03-19,0.004286064124475458,0.0009567537648374765,1.2880276584874966,5.442926102743611,-0.8201874314932645,0.008667800176455116,0.041825654264252346,0.050906472136507695,3.968056356828953e-07,3913.1
2021-03-26,0.0018366440424971936,0.00046174996458596466,3.386766807991026,5.0128049924757105,-0.8004510580494419,0.0015305545290282695,0.03486202094656242,0.10036093596141965,7.935717540874521e-07,3974.54
2021-04-09,0.002211474310929886,0.0011469144335439453,1.2163418917804696,5.198541459109485,-0.8435249631680501,0.004022004520710874,0.0408050880591857,0.06195222888242958,7.935717540874521e-07,4128.8
2021-04-16,0.0038467568751724412,0.0005838219390102478,1.5664963899154596,4.845889213523364,-0.8483120244842796,0.0019189501673025865,0.09749510309999046,0.05185888825871891,7.935717540874521e-07,4185.47
2021-04-23,0.0013566238963428926,0.0008532621365782647,1.2973995636571292,4.921672477122232,-0.8269719049829306,0.007480743040442862,0.03462375483243875,0.042706562499008026,3.968056356828953e-07,4180.17
2021-04-30,0.0037996304840076326,0.002541279631470636,0.818855962292407,6.008470957409769,-0.8570731660512969,0.005884550448158821,0.0352057304153046,0.054879727361892734,3.968056356828953e-07,4181.17
2021-05-07,0.00280430555589307,0.0015182468173694668,1.013706581613184,5.240538321930735,-0.8498552372556157,0.004386524991961134,0.0270935557337001,0.06301465901011331,3.968056356828953e-07,4232.6
2021-05-14,0.0026432655627103402,0.0013638625794406107,1.1449870373666102,5.374961250154806,-0.842380649647608,0.0036297340933865462,0.06483727063611934,0.07098427090251176,3.968056356828953e-07,4173.85
2021-05-21,0.006641127010255236,0.0015495726959398573,1.1477131411777752,5.695961799213265,-0.8296799623314635,0.004057183729483695,0.052191923175800084,0.05569682040529913,0.0,4155.86
2021-05-28,0.0037776318801056126,0.0011444834622802967,0.9932289621818574,5.770266080633826,-0.8102512331991631,0.00521403655139973,0.04921163531445785,0.0529466305047044,3.968056356828953e-07,4204.11
2021-06-04,0.0025861222790787793,0.0013324934844046671,1.0251312358342297,5.447808199249333,-0.8606237901447775,0.0034698844427107117,0.05655612310187847,0.05965850091509021,3.968056356828953e-07,4229.89
2021-06-11,0.00194335001896348,0.0009669809167497472,1.0202448037567238,5.460314379798605,-0.7572665675222866,0.005766172512271623,0.041811333698283604,0.03273462434170336,3.968056356828953e-07,4247.44
2021-06-18,0.007403081389444406,0.0019486112092244041,0.8937078855731498,5.313658581175268,-0.8461072102933497,0.0027551209414880657,0.06779487328932207,0.05417560613698561,1.98363308512306e-06,4166.45
2021-06-25,0.0023818112585334184,0.0012272267103563934,0.9394317031396162,5.033338298303601,-0.8184862070983411,0.0037296743742588154,0.05509435034757703,0.03674671856354088,1.98363308512306e-06,4280.7
2021-07-02,0.0013889231521634706,0.0008298660766091969,1.20678242947873,5.491737078263774,-0.8682412344029039,0.0034341855323318823,0.07411789579043813,0.030604182530579574,1.98363308512306e-06,4352.34
2021-07-09,0.002912921205525896,0.0012855338394082312,1.041842595277475,5.136367250959677,-0.844370240997536,0.0035676859445608884,0.0454388514773699,0.04921914911712578,2.3802412136841866e-06,4369.55
2021-07-16,0.002725670655961334,0.0014609450851523363,0.9824407312384918,5.7771508472378565,-0.8448313638599559,0.005363465088364727,0.05042779261793413,0.05528148798018363,1.98363308512306e-06,4327.16
2021-07-23,0.002790096220710054,0.001401101097709505,1.0567237050634544,5.003151130877778,-0.8566798830372643,0.003459712715530145,0.05139985227814275,0.05120801610207226,1.98363308512306e-06,4411.79
2021-07-30,0.002221397495258489,0.001120237397753624,0.8896311849603203,5.263958859036165,-0.42158196944871384,0.0030746060462317135,-0.02188754323820467,0.034182970890483395,1.98363308512306e-06,4395.26
2021-08-06,0.0011140549628569575,0.0004201989778806607,1.3005533063864136,5.067223994982565,-0.6629173485124414,0.011933206056242627,-0.031030234775213165,0.02973597671750162,1.5869854708139286e-06,4436.52
2021-08-13,0.0026360979376494334,0.0014449761005343152,1.0802380748911935,5.59890937219509,-0.8605808390403397,0.0024866854577837057,0.05207718154104918,0.0716961363041546,1.5869854708139286e-06,4468.0
2021-08-20,0.0017678193683505644,0.0010505903852382858,1.0085301277320486,4.610488764706794,-0.7382408488689204,0.002356055604415506,0.06185259237821065,0.04016149080817211,1.5869854708139286e-06,4441.67
2021-08-27,0.002733438853156889,0.001056411670336421,1.1883424383397365,5.470694357936289,-0.8553782405975324,0.0024720651890833417,0.04135300915742249,0.0734194675711649,1.5869854708139286e-06,4509.37
2021-09-03,0.0020637692515245065,0.0009656626934080673,1.0968730690715403,5.696668043826271,-0.8149072888613904,0.009026248004336159,0.012760867542413297,0.04027762795324966,1.5869854708139286e-06,4535.43
2021-09-10,0.008298599945871158,0.0014717512967030058,0.9425516148943812,5.326136094055805,-0.698155849956395,0.007157537815841599,0.00827090855485027,0.03945604577019633,2.3802412136841866e-06,4458.58
2021-09-17,0.008595086926978673,0.0015409111833558599,0.86631520273469,6.054826221363014,-0.778432721499532,0.011128595322879058,0.017774087341246615,0.04139949354332705,2.3802412136841866e-06,4432.99
2021-09-24,0.0012395035088519299,0.0010283387628090804,1.0597556676028683,4.434451112464152,-0.8252988339942426,0.0050408598819389324,0.04962486934275199,0.04221770071593568,2.3802412136841866e-06,4455.48
2021-10-01,0.002763744079889679,0.0009461032373763384,1.2819653565811213,5.18093993579421,-0.7028368662866288,0.016025741581723228,0.01781065024697497,0.038214227586470445,3.1733390453148047e-06,4357.04
2021-10-08,0.0035257866362901984,0.0017957886249568326,0.886089271821568,5.243067002822473,-0.7703029876197494,0.003345387602870264,0.056245239400121175,0.04258864749753856,7.935717540874521e-07,4391.34
2021-10-15,0.0025593261786952086,0.0011942389143098319,1.1168759750751183,5.543006067622318,-0.8504454810753896,0.0029180426452427837,0.061347355865222886,0.07242592129242303,1.5869854708139286e-06,4471.37
2021-10-22,0.001349193217070849,0.000793247045386778,0.8917148662854156,5.33134417721575,-0.4591703897211448,0.014412507304072912,0.0002451022857322177,0.026569209373938477,1.98363308512306e-06,4544.9
2021-10-29,0.0031822652975189328,0.001491388045097032,1.1090458191675054,5.529421369810437,-0.8577436310907859,0.0028270571677856313,0.05818115410507208,0.07076760236471641,2.3802412136841866e-06,4605.38
2021-11-05,0.0020117654600618983,0.0008748259992833325,1.06465713811352,5.478959541340854,-0.7352270153347431,0.004184202731416946,0.061202977089650216,0.024854161010227943,1.98363308512306e-06,4697.53
2021-11-12,0.004042937000850165,0.0011142550086548277,1.191686828017246,5.638614662089508,-0.8512739163275435,0.0030045889971924405,0.05520405390169524,0.07181326311910952,1.98363308512306e-06,4682.85
2021-11-19,0.003740602284639615,0.0014729722983334557,1.1217723522289422,5.571650640978848,-0.8491322160093306,0.0025376632841411888,0.09887944954033429,0.03775823982038724,4.362689847159373e-06,4697.96
2021-11-26,0.020346208176399653,0.0014420005813371205,1.1628425053514282,4.993818983857962,-0.7188692393942504,0.005920891159944206,0.02219324674094849,0.06148023154048375,4.362689847159373e-06,4594.62
2021-12-03,0.016056943949632155,0.0006811523385015977,1.582744981444046,4.170258234553474,-0.6813237663563496,0.03441302353325931,-0.03426163895078114,0.01342259671164467,1.5869854708139286e-06,4538.43
2021-12-10,0.001112206460252268,0.001728261620533795,0.9753734128192945,4.774186341692204,-0.8329432059152652,0.0036353162427598877,0.038647845316852766,0.031179663620355836,1.1902983632072761e-06,4712.02
2021-12-17,0.017041403670634538,0.0016551546655405745,0.8827030612035857,5.488891274845565,-0.7534457706206852,0.01027662942469948,-0.012634646469073358,0.04929055570122776,1.1902983632072761e-06,4620.64
2021-12-31,0.006196447318251563,0.002104579977439989,0.864579821740676,5.569561624753251,-0.8532538957518154,0.004067512533924171,0.03749400287898335,0.07315320488827506,2.3802412136841866e-06,4766.18
2022-01-07,0.00853248546987177,0.00162629624001543,1.1360356273633254,5.987673251474267,-0.7938947327478355,0.002820833607414844,0.049690498168443994,0.04168278345610535,1.98363308512306e-06,4677.03
2022-01-14,0.0036227951172859607,0.0010985134876617564,1.407640902542136,5.040161381297973,-0.7619252305098574,0.0043275424392443616,0.050205963261559884,0.049435115308858246,1.98363308512306e-06,4662.85
