,v_0,theta,kappa,sigma_v,rho,lam,muj,sigj,env: rf,env: S0
2022-01-21,0.023335930648559534,0.0009445385970446294,1.083682955471098,4.671109974212782,-0.4004252263657109,0.013060321314213912,-0.03335466531826156,0.043064083637114614,1.98363308512306e-06,4397.94
2022-01-28,0.006991817162191283,0.0014923075942441914,1.3341989660969227,5.087291228691326,-0.7855482303939517,0.007002019494758648,0.04620499342878733,0.057697080454269564,1.5869854708139286e-06,4431.85
2022-02-04,0.005584442535147612,0.0017452994705812745,1.0630298301304935,4.980198646806184,-0.8285202842934373,0.005151629080926295,0.06496683870118333,0.06040812758761105,1.98363308512306e-06,4500.53
2022-02-11,0.020151813206078725,0.0012934326977468357,1.1286903794222356,4.870569530827733,-0.643637629578389,0.017368521452011124,0.008890296089795007,0.04830090484774935,1.1902983632072761e-06,4418.64
2022-02-18,0.025882192539627823,0.0016377054679260297,0.9560169145868886,4.655462931377963,-0.5577350881840305,0.009524476007129067,-0.01852725656793136,0.03943355292964032,1.1902983632072761e-06,4348.87
2022-02-25,0.003908199073319208,0.0006696298942591716,1.5795757451883172,4.887115966207471,-0.585320076058758,0.029588395202031246,-0.006141317629806818,0.04854470683975616,1.1902983632072761e-06,4384.65
2022-03-04,0.03260001269387551,0.00022170124923512222,1.1163953552817432,5.306293688326427,-0.7320351882097555,0.03700991939960299,-0.005013762936852992,0.059946485920569885,5.947938814809817e-06,4328.87
2022-03-11,0.01909734898838071,0.0004034822220870816,1.1778680420186505,5.5734448006295,-0.431513742852382,0.06705141770282803,-0.03010517602409648,0.031133396519102668,6.740326825349641e-06,4204.31
2022-03-18,0.004546267510964822,0.0007223333116142304,1.4459726362446748,4.96940281416718,-0.645349204180169,0.026485076182406808,0.005186734646703268,0.043088686713200354,7.532557270595319e-06,4463.12
2022-03-25,0.0022405987036568514,0.001326857724406931,1.3820504593779541,5.137856980005987,-0.8329363253895055,0.0037497742180363147,0.0626821713160361,0.058167281298342456,6.740326825349641e-06,4543.06
2022-04-01,0.002382963990161516,0.0011485019721158205,1.1213363088557857,5.461538189333572,-0.7629399625875372,0.012622942503161243,-0.028089536034328802,0.030590994730751848,5.947938814809817e-06,4545.86
2022-04-08,0.00877274373407085,0.002082823742832402,0.9629188293390144,5.265257960339088,-0.8216220696740749,0.004209531340944496,0.05172360420943508,0.05225484144677472,7.92861342602258e-06,4488.28
2022-04-22,0.020986327276020702,0.0011297523627663154,1.098400899468064,5.131549235026674,-0.7163575194946328,0.0169477294021378,0.009705796886193671,0.06312107652260518,1.8212278277252025e-05,4271.78
2022-04-29,0.05515955574768301,0.0020384513614926923,0.9530245203034214,5.222157385039171,-0.6951456853552368,0.008814273733150798,0.02502322003550908,0.0673701955275201,1.4655551191511407e-05,4131.93
2022-05-06,0.012107122017902386,0.002584647327304482,1.0138729959848967,4.953936898225637,-0.7959419458568191,0.005318301725065465,0.07021463363308694,0.07616801116328556,1.900223106310328e-05,4123.34
2022-05-13,0.003884099781132609,0.0007221064301778305,1.5684082831766442,4.41151700725501,-0.6298036312241913,0.03039409398955281,-0.006858390385448789,0.05529714103273596,2.6498981064992932e-05,4023.89
2022-05-20,0.004594019497422197,0.0003959293490417138,1.7132890589725593,4.500691023636271,-0.6594906244760081,0.04291493274291081,-0.001813684759778837,0.0559141325686954,2.492188974012599e-05,3901.36
2022-05-27,0.0053016644352723435,0.002026746154875785,1.1661971581268213,4.682559142931539,-0.8089256758523947,0.005544693416285864,0.06695953760978425,0.0726570369547479,2.7287292685862496e-05,4158.24
2022-06-03,0.00942769315440448,0.0009621612672766324,1.1585284219174896,5.023340835507536,-0.6243968832414015,0.024428764245094384,-0.004078753664642973,0.055622252932882525,3.4375087153648565e-05,4108.54
2022-06-10,0.01991771941048743,0.0005208107560271796,1.7487258496377107,4.985922352286124,-0.5942836799653808,0.03796299167870144,-0.05035983974857772,0.008232629318225791,4.341340280400452e-05,3900.86
2022-06-17,0.005274384780940631,0.00010072076758677405,2.351115681041702,4.634002767511389,-0.7129270383341473,0.11280559192354803,0.020866646756439306,0.031620272808454135,4.5375543826331466e-05,3674.84
2022-06-24,0.0035392918527315,0.001527616609952547,1.3481554108929135,4.459810578171125,-0.800233203993044,0.006119988960206366,0.07658893740611322,0.05591668480011351,4.6944561201023305e-05,3911.74
2022-07-01,0.005648955212622717,0.0015221442056720382,1.4940711204164154,5.008323263055952,-0.7844235172831808,0.005724515826842961,0.07979393867181096,0.05658272651677733,5.008074350687508e-05,3825.33
2022-07-08,0.00964449051935634,0.0018779914345516393,1.1317717797021787,5.233337604977149,-0.7841376726424765,0.006538333781118352,0.06751532726323972,0.06693492648300248,6.18194899655311e-05,3899.38
2022-07-15,0.003284313599825423,0.0014813173607727598,1.4966568312061141,4.715510992195825,-0.7991932919774838,0.003968279819029233,0.0816356575578276,0.06490827461857533,7.780671582890974e-05,3863.16
2022-07-22,0.00613924508344378,0.0015553199454832421,1.2063197844181142,5.119480909851931,-0.8001778357815248,0.004693096201333125,0.08138121134761239,0.06252469571089568,8.441679811777014e-05,3961.63
2022-07-29,0.005632083218623774,0.0015117001563317825,1.0142087936003252,5.268505262451315,-0.8273261194451218,0.005538848638859289,0.08483324201943873,0.058546538004687176,8.713541254601331e-05,4130.29
2022-08-05,0.0034018969205555885,0.00140964121684499,1.254327275812534,5.215228948362916,-0.8367123346028206,0.004048654811548923,0.05779770161354535,0.07216702598758541,8.6747152605815e-05,4145.19
2022-08-12,0.005168493063404831,0.0014302867363152319,1.1822933854736581,5.660172953408622,-0.8377949370424913,0.005184196368734743,0.04456328161602802,0.07471809446013056,8.75236346555841e-05,4280.15
2022-08-19,0.0016015614834047089,0.00034787518696746054,1.8102811506022098,5.227259384641984,-0.5148930981748499,0.04461226463815817,0.03220853587500447,0.00892121607873775,8.75236346555841e-05,4228.48
2022-08-26,0.011013083257066111,0.0023063786642710062,0.9865285162861684,5.2092177649273115,-0.8208362120246628,0.0049859309910683155,0.07067218302335072,0.07735821083927923,9.37300495240656e-05,4057.66
2022-09-02,0.022068511025031948,0.001316807051616926,1.1225592637766377,5.635888149924743,-0.7192452087108971,0.04879485440942417,0.029652809539194136,0.01142156277902435,9.760415525894572e-05,3924.26
2022-09-09,0.0031400091070833496,0.0014113343033590768,1.3015984068578599,4.8445056045495,-0.7918329892203112,0.0035352186319768135,0.10359325805655137,0.04898704842526806,0.00010070073002266255,4067.36
2022-09-16,0.008495477217370644,0.00010791482728966745,2.5030941072860804,4.57783653210774,-0.4511767908795567,0.09846242738957119,0.018162235792412686,0.029177625746325736,0.00010495459470871715,3873.33
2022-09-23,0.015361058226469479,0.00012171090892726818,1.7481309890051884,4.738022682325004,-0.6322369776164287,0.06498453937762967,-0.00327018565911389,0.04901360898356115,0.0001045680673463778,3693.23
2022-09-30,0.02963684350884259,0.00023517098333887573,1.6783642757761417,4.5797587995156235,-0.6430727980876918,0.04097595122738868,-0.004147531312292543,0.061862624259572174,0.00010920392277746771,3585.62
2022-10-07,0.01683322567000708,0.0007853203706478249,1.5886533948368653,4.730718902658559,-0.7242467678859258,0.018727611248207546,0.02928647572432433,0.07525153704354794,0.00011845948390121208,3639.66
2022-10-14,0.0237107737796285,0.002438427559653075,1.0909702879801573,4.946001866552383,-0.7796429583816978,0.00595282739019432,0.09515005342710572,0.08705713726540065,0.0001288463560800146,3583.07
2022-10-21,0.0063794385751665475,0.0006226268275705922,1.6256551589531258,4.645275858695045,-0.7198230726954171,0.023670446829438963,0.023280298747699008,0.07579102404490795,0.00013843974798288805,3752.75
2022-10-28,0.008183985873073781,0.0016715761761276426,1.2648026109646344,4.836977330549354,-0.7391766015997759,0.007003372118644518,0.06679026445267486,0.07140316797994249,0.00014609786618535736,3901.06
2022-11-04,0.003199147655882638,0.0011842524118360156,1.1757926680563355,4.256564892104973,-0.7478846545305403,0.006956689703217312,0.08731160046919234,0.056417622448877824,0.00014533271634609157,3770.55
2022-11-11,0.004641554833489317,0.0004813092137653454,1.4859149132244436,5.094936823532355,-0.5816791525836995,0.03500110740551485,0.0027870376000448754,0.04533982976043699,0.0001445674195510449,3992.93
2022-11-18,0.0030554335972586516,0.00141320975434032,1.2518419578321036,4.817305499696763,-0.8068544600382404,0.0036958562505560733,0.10254947482555664,0.05543754734380329,0.0001529776110411607,3965.34
2022-11-25,0.0023337217794164337,0.0008367018099205145,1.4639165742575395,5.145097315098319,-0.5931246403408754,0.010297727910946795,0.05161273435302135,0.03031646819742915,0.0001617511456717402,4026.12
2022-12-02,0.0037451791425194302,0.001396680670820684,1.2010925612003593,5.4281328868055345,-0.8367310988888661,0.004166449625574367,0.06391918916622338,0.0743564149353533,0.0001522137812646207,4071.7
2022-12-09,0.011823296064816448,0.0010266822795576248,1.3417005617428406,4.954242308608572,-0.6836916917765932,0.008702169183323453,0.056153375647980695,0.05663736129590265,0.0001483924345326848,3934.38
2022-12-16,0.004533058087050414,0.0019514149822957862,1.068092911215371,5.361552037874427,-0.794270403948082,0.003376163818317234,0.10344309491611758,0.059004354363822675,0.00015335947102901315,3852.36
2022-12-23,0.00384184302010931,0.0017555229835159473,1.2351644039993044,5.2929013334452595,-0.8396207965712467,0.004089796664014074,0.0713052932199741,0.08466972558882606,0.00014801009822229538,3844.82
2022-12-30,0.0040542222350050975,0.0013779175006790366,1.33563496879753,4.741583558707711,-0.8119303951771771,0.003912044774114161,0.09540314174470114,0.052856154031693206,0.00016022670055493293,3839.5
2023-01-06,0.001975098482154021,0.0009903844722696062,1.5409003959085594,4.7014567765856174,-0.820445235371824,0.0037299894510496607,0.09555434499866736,0.055271242551577664,0.0001678431007052783,3895.08
2023-01-13,0.003522072433421128,0.001177013513635018,1.236703941404489,5.422570131208365,-0.8432552216771061,0.0031785001670427827,0.05877226868410092,0.0834435730050894,0.00017772270657090417,3999.09
2023-01-20,0.0022225722032191177,0.0009343902360331901,1.4668850091817403,4.820071166695615,-0.8216913630717465,0.003349592896149708,0.09843727339623899,0.04905026044660386,0.00018189517720434978,3972.61
2023-01-27,0.0020794420222548303,0.000373231504831061,1.3634538556333289,5.268794836479371,-0.5921373447935281,0.04363045940967338,0.01422903238386912,0.025538113442346494,0.00017886108646547605,4070.56
2023-02-03,0.0032589294618193673,0.0003635791112183109,1.6577308918098168,5.394926480067636,-0.7799039687178121,0.009955859334348784,0.05556498371866517,0.04611090266916435,0.00017886108646547605,4136.48
2023-02-10,0.004357215297322835,0.0010205101833457852,1.429261699915153,5.14923411013656,-0.7920353878554308,0.003094965357114596,0.11045378479449892,0.05183334667554736,0.0001807576638885866,4090.46
2023-02-17,0.003983927328356156,0.000877944201542172,1.4962790398133932,5.31029456090263,-0.8416596578303891,0.0027295293303650253,0.1093746813540691,0.05125356580424885,0.00017999914123811855,4079.09
2023-02-24,0.003572801400130173,0.0010387996726041978,1.4190983447420913,4.990921769700013,-0.7788169787023451,0.00370015462935021,0.09552865454702689,0.05173239550055276,0.000181516042177865,3970.04
2023-03-03,0.0020343248835795868,0.0007912055783303403,1.471036728649559,4.837498237870958,-0.827344640871837,0.0038800375451639455,0.09185204578417605,0.039768080927649135,0.00018416923014275,4045.64
2023-03-10,0.014240687993794876,0.00036641934849238837,1.3110543276768813,5.137525908281996,-0.7051491983980477,0.03550919444059251,0.005683503100079733,0.04667592498263921,0.00018644198605977103,3861.59
2023-03-17,0.017735347136414035,0.0006845688424358824,1.2640188564091501,5.144863604757732,-0.7239204777641631,0.021837322883445573,0.0036252804249415154,0.0565185952333039,0.0001674626262520018,3916.64
2023-03-24,0.0034450894589857445,0.0012259475750882299,1.496850860191941,4.949075697672979,-0.8372090201868208,0.0040139154446778786,0.08141894783513101,0.05486895824296861,0.00016632098486990543,3970.99
2023-03-31,0.0034628642869765224,0.0006019930973738815,1.444155334274242,4.868662065053572,-0.6961740309950836,0.007383047165393659,0.04873360533150016,0.04691497875051075,0.00018379031143078706,4109.31
2023-04-14,0.002031540448518079,0.001037071187043351,1.195634653189405,5.075424472937305,-0.787999002066057,0.0027403849907349223,0.10327483846893346,0.049480549165936256,0.00016670156834108774,4137.64
2023-04-21,0.002261653034731946,0.001020627610196099,0.881626426934574,4.4951244475415555,-0.5347318511081895,0.003243172304201796,-0.014552497313024429,0.039103633520368296,0.00013115087748549747,4133.52
2023-04-28,0.0018371535773143,0.0008174674639097467,0.7728257119386629,4.732583291857331,-0.4857882112322571,0.012699654134432251,0.0012156415448479536,0.03470273529686828,0.00016898430614076254,4169.48
2023-05-05,0.002865177464548075,0.0013239315285404883,1.1026716268184351,5.483042794125862,-0.8529630037350963,0.0029266766673593063,0.0563649525225045,0.069331851940069,0.00021587045473081545,4136.25
2023-05-12,0.002004623010886565,0.00088708537742052,1.3521296925792774,4.956648294509574,-0.8862216649617453,0.0022326502938681656,0.09175655525777927,0.045083901808392245,0.00022338133879551414,4124.08
2023-05-19,0.0030422636664432057,0.001438087796478037,0.7865782918118627,5.8798788006064955,-0.8475715534477603,0.004036850654462028,0.06697444338576389,0.05584688314243456,0.00021699799022467658,4191.98
2023-05-26,0.002096734284167792,0.0006427449104532514,0.8895944380310992,4.896953359221919,-0.4842110878778173,0.009615398027524667,-0.014676352910348288,0.036596016271063986,0.000232001390587655,4205.45
2023-06-02,0.0025695540230935504,0.0006013094437172527,1.0555054673425244,5.6583568744443875,-0.778909821318464,0.007939480321521752,-0.009634753946672367,0.04591715256330649,0.0002042005349363052,4282.37
2023-06-09,0.0039885107373707155,0.001576350067395031,0.7201899052331205,6.166985515665264,-0.7098741655403795,0.0010210235384826092,0.11579155274179906,0.055205946448269747,0.0002030693720416199,4298.86
2023-06-16,0.0025197471750095235,0.0004856301325380576,1.0557827657197838,6.503215546377032,-0.7161198363076146,0.03368678662381601,0.020495256353696555,0.015412010307143292,0.00020042874257408805,4409.59
2023-06-23,0.003320415067095465,0.0008744582070585958,0.8745283021028798,5.840446027325647,-0.80917038776164,0.004075303489826048,0.08316523887614526,0.04563675235652369,0.00020005136690737224,4348.33
2023-06-30,0.0030241689248601523,0.000887012475596778,0.8959558499091144,5.735662169885905,-0.7458510358542119,0.00035930296574259227,0.1330012773020541,0.062404838948738994,0.00020269224637736727,4450.38
2023-07-07,0.0037737332005034433,0.0006528029226220936,1.1378594274763074,6.128076652326876,-0.45872206978783814,0.0058223920274149315,0.032165171521583664,0.03423646276498216,0.00020570825281929217,4398.95
2023-07-14,0.002809024153339035,0.0006807737495036872,1.0752424207108369,5.963025559647427,-0.3431740701794726,0.006113991462864545,0.02950595690334337,0.023481040556423066,0.00020759209831888725,4505.42
2023-07-21,0.001371111408474383,0.00046246099350336214,0.7899809770691075,5.149475772951288,-0.4360329007153579,0.02440145654655457,0.024006531349098716,0.02425426069624462,0.0002098515379793664,4536.34
2023-07-28,0.0009489772671895632,0.0006778281018873002,0.6096544941940958,4.650914248683004,-0.41977583745397007,0.005853073863489129,-0.030083539503148557,0.023239215289448282,0.0002113571196757924,4582.23
2023-08-04,0.006707229247318343,0.0011060908271641088,0.8614828267939479,5.808589601908276,-0.752468391793426,0.0036007716280153823,0.07259874514447037,0.0418088690424865,0.00021399051964765547,4478.03
2023-08-11,0.002745107322894081,0.0008892258306523247,0.7760070963037917,5.404631308658349,-0.5176447259944776,0.005059023842051321,-0.03342935762911259,0.02758610033389912,0.00021399051964765547,4464.05
2023-08-18,0.0021981620488439814,0.0007420030538493166,0.9305231988462702,5.057136924181848,-0.41513812484385926,0.010384266954496046,-0.003606140540008201,0.034783267297955396,0.0002136144261815076,4369.71
2023-08-25,0.0021122339900828567,0.0008866193735686878,0.9425379134952488,4.873710695710557,-0.7889265197045828,0.004092320680243493,0.0560304748536512,0.0490183532143185,0.00021474260011022928,4405.71
2023-09-01,0.001328022345699719,0.00045930734694306857,1.1173469282573765,5.938502446694043,-0.8115955182973998,0.010168816420011679,-0.0032164536956582252,0.04062801651535028,0.0002128621327464053,4515.77
2023-09-08,0.0034230386489863015,0.0007934204400949937,0.8854951283565079,5.44732456320344,-0.6899412276025056,0.005033220239479149,0.03836471319214636,0.043355726436914134,0.0002132382972168667,4457.49
2023-09-15,0.0022147020051853763,0.0011691726556335626,0.9375106705621654,5.591043589342915,-0.8276557788804839,0.005042766931130315,0.0027945517428342405,0.044108857104372796,0.0002128621327464053,4450.32
2023-09-22,0.0018286537125967732,0.0006522941428347576,1.2515250978587713,5.846125395265858,-0.6593705927929747,0.033894745846472375,-0.01488825292280076,0.016605117182843052,0.0002132382972168667,4320.06
2023-09-29,0.0027429120052237356,0.0005568074143340509,0.9920224787700993,4.95932645855169,-0.508629883346214,0.023092807940188774,0.006260441396220118,0.037754289682949714,0.00021436657762152755,4288.05
2023-10-06,0.002823989356619307,0.0010456276550421194,1.3842153316872545,5.111281534616485,-0.8653836749658408,0.0027940922059556794,0.10053652298682968,0.04933685992718433,0.00021587045473081545,4308.5
2023-10-13,0.002556925861798783,0.0002468643806888541,1.9291124995937294,6.137465605388188,-0.6288566924921989,0.05193679524899718,-0.007276227916067449,0.021789027399639074,0.00021624633534500504,4327.78
2023-10-20,0.012561301018388104,0.00027728470139720544,1.9194856538754739,5.526944402865783,-0.6962318795159483,0.03455608775301639,0.032484045470645796,0.006285597855404317,0.00021474260011022928,4224.16
2023-10-27,0.008401701167596509,0.0017879599196088528,0.9363512083701031,5.339134057555912,-0.8270635979689802,0.0038909491673463303,0.08939155351310035,0.07412295751838863,0.00021511858712019993,4117.37
2023-11-03,0.003060938907099967,0.0007305468900426332,0.9392943991556486,5.713377208437276,-0.728745793069861,0.010914626210319807,0.024217620012401582,0.0441771812074224,0.0002136144261815076,4358.34
2023-11-10,0.0013790696423524687,0.0007399008498513744,0.722181965205536,4.5265434624833425,-0.4607054333155051,0.0022781317966543185,-0.013673047679705307,0.032781691009763525,0.0002136144261815076,4415.24
2023-11-17,0.003240550265869115,0.0006198599478509095,0.899129376119129,6.168901631335358,-0.738994833445293,0.0038313122647204738,0.0821556189247426,0.03586819637097675,0.0002132382972168667,4514.02
2023-11-24,0.0011755561750414628,0.0003357133437050375,0.9915252657424819,5.549654872854922,-0.454716662246629,0.020133811034570178,0.024041426905851003,0.02055113054477064,0.00021436657762152755,4559.34
2023-12-01,0.0011296306625159145,0.0006805677450397656,0.8618586091213777,4.77609082983666,-0.7120618572247627,0.0027116668416908175,0.07815966570860952,0.03967277202844906,0.00021436657762152755,4594.63
2023-12-08,0.0022502551963568323,0.0008308164062456005,0.7084881662745937,5.292672289864035,-0.6387475222650859,0.002112887297515576,0.08817968090789972,0.02942464916439359,0.00021399051964765547,4604.37
2023-12-15,0.0015480419284801923,0.0004883878973679099,0.9535729814572784,5.717543215764604,-0.74063607264281,0.007204606839421023,0.03749785956806544,0.05127947575610577,0.00021399051964765547,4719.19
2023-12-22,0.0022727537850876817,0.0006648551908995622,1.0455332098489236,5.765880411550409,-0.8003733776027095,0.0038680076164992567,0.047081304175478955,0.04803800955838523,0.00021399051964765547,4754.63
2023-12-29,0.0017955024934158672,0.0006714836933672405,0.8448121598943523,4.838335472580816,-0.7750050975560616,0.0030486991149104676,0.07315554802665114,0.045922885875428136,0.00021624633534500504,4769.83
2024-01-05,0.002023267175816066,0.0008461940497409856,0.8741161157062876,5.378316172360726,-0.7558903287662209,0.004441715320649558,0.012158659409641082,0.04609760831215151,0.00021399051964765547,4697.24
