,sigma,env: rf,env: S0
2020-01-03,0.001999997879329465,5.986543241132125e-05,3234.85
2020-01-10,0.0019992852316480987,5.986543241132125e-05,3265.35
2020-01-17,0.0019977591255312135,6.0647170438077325e-05,3329.62
2020-01-24,0.001996766079744894,6.0647170438077325e-05,3295.47
2020-01-31,0.0019965887090638164,6.142875511461199e-05,3225.52
2020-02-07,0.001996578537648318,6.18194899655311e-05,3327.71
2020-02-14,0.0019965315156302878,6.299146465793548e-05,3380.16
2020-02-21,0.001996509226475091,6.299146465793548e-05,3337.75
2020-02-28,0.0019989422203249047,5.71281408126012e-05,2954.22
2020-03-06,0.002671414298661099,3.122651284970246e-05,2972.37
2020-03-13,0.023861830555061952,1.3073763831750185e-05,2711.02
2020-03-20,0.028676495050592027,1.5869854708139286e-06,2304.92
2020-03-27,0.026616026186228665,3.968056356828953e-07,2541.47
2020-04-03,0.01989951957555068,3.5698287639274184e-06,2488.65
2020-04-17,0.01566243797736334,4.759061227099792e-06,2874.56
2020-04-24,0.014643556219276257,3.966279028766451e-06,2836.74
2020-05-01,0.015270758554379775,3.966279028766451e-06,2830.71
2020-05-08,0.012222136038672282,3.966279028766451e-06,2929.8
2020-05-15,0.01196769361688154,3.5698287639274184e-06,2863.7
2020-05-22,0.011554836518260338,3.5698287639274184e-06,2955.45
2020-05-29,0.011507712719996137,5.155393176359269e-06,3044.31
2020-06-05,0.009305719727679481,5.155393176359269e-06,3193.93
2020-06-12,0.013509299029560783,5.551685702931408e-06,3041.31
2020-06-19,0.011754868014341441,5.155393176359269e-06,3097.74
2020-06-26,0.014507092018450863,4.759061227099792e-06,3009.05
2020-07-10,0.010991934751226643,3.966279028766451e-06,3185.04
2020-07-17,0.009802975567679532,4.362689847159373e-06,3224.73
2020-07-24,0.009802917752982924,3.966279028766451e-06,3215.63
2020-07-31,0.009408730914801162,3.5698287639274184e-06,3271.12
2020-08-07,0.009062008330345955,3.1733390453148047e-06,3351.28
2020-08-14,0.008673436381311286,3.5698287639274184e-06,3372.85
2020-08-21,0.008656337512426013,2.77680986426887e-06,3397.16
2020-08-28,0.008632685228499167,3.5698287639274184e-06,3508.01
2020-09-04,0.010797894029771585,3.5698287639274184e-06,3426.96
2020-09-11,0.010793450804990275,3.966279028766451e-06,3340.97
2020-09-18,0.011440665350368792,3.5698287639274184e-06,3319.47
2020-09-25,0.011440670035046466,3.1733390453148047e-06,3298.46
2020-10-02,0.012137926681033522,3.966279028766451e-06,3348.42
2020-10-09,0.010414064961475124,3.966279028766451e-06,3477.14
2020-10-16,0.010233712889200629,3.5698287639274184e-06,3483.81
2020-10-23,0.01021535340843076,3.1733390453148047e-06,3465.39
2020-10-30,0.016529156662801216,3.1733390453148047e-06,3269.96
2020-11-06,0.010241536147367064,3.966279028766451e-06,3509.44
2020-11-13,0.008627756457681362,3.966279028766451e-06,3585.15
2020-11-20,0.008574609017242947,3.5698287639274184e-06,3557.54
2020-11-27,0.008570330296973249,3.5698287639274184e-06,3638.35
2020-12-04,0.008571365452674276,2.77680986426887e-06,3699.12
2020-12-11,0.008571375999416245,3.1733390453148047e-06,3663.46
2020-12-18,0.008571356509781195,3.1733390453148047e-06,3709.41
2021-01-08,0.008570215997068937,3.1733390453148047e-06,3824.68
2021-01-15,0.008544321723998856,3.1733390453148047e-06,3768.25
2021-01-22,0.008304888098859368,2.77680986426887e-06,3841.47
2021-01-29,0.012083427876082749,2.77680986426887e-06,3714.24
2021-02-05,0.00831762762984276,7.935717540874521e-07,3886.83
2021-02-12,0.008047233814220334,1.1902983632072761e-06,3934.83
2021-02-19,0.008044365040860509,1.1902983632072761e-06,3906.71
2021-02-26,0.010156887216076015,1.5869854708139286e-06,3811.15
2021-03-05,0.009155298642353885,1.5869854708139286e-06,3841.94
2021-03-12,0.00787701962376305,1.1902983632072761e-06,3943.34
2021-03-19,0.007631760649042454,3.968056356828953e-07,3913.1
2021-03-26,0.006435162360813496,7.935717540874521e-07,3974.54
2021-04-09,0.006435162360813496,7.935717540874521e-07,4128.8
2021-04-16,0.006151865660390929,7.935717540874521e-07,4185.47
2021-04-23,0.006151865660390929,3.968056356828953e-07,4180.17
2021-04-30,0.006302398987204695,3.968056356828953e-07,4181.17
2021-05-07,0.006302101241444792,3.968056356828953e-07,4232.6
2021-05-14,0.006301702324410011,3.968056356828953e-07,4173.85
2021-05-21,0.007149853035098208,0.0,4155.86
2021-05-28,0.005934247382062143,3.968056356828953e-07,4204.11
2021-06-04,0.005931186875664215,3.968056356828953e-07,4229.89
2021-06-11,0.005852344907512516,3.968056356828953e-07,4247.44
2021-06-18,0.006497485319443704,1.98363308512306e-06,4166.45
2021-06-25,0.004999460625405997,1.98363308512306e-06,4280.7
2021-07-02,0.004982884437256403,1.98363308512306e-06,4352.34
2021-07-09,0.004982679343873084,2.3802412136841866e-06,4369.55
2021-07-16,0.004982452479239044,1.98363308512306e-06,4327.16
2021-07-23,0.004984724696979168,1.98363308512306e-06,4411.79
2021-07-30,0.004984476451299861,1.98363308512306e-06,4395.26
2021-08-06,0.004981797192631061,1.5869854708139286e-06,4436.52
2021-08-13,0.004981464467018811,1.5869854708139286e-06,4468.0
2021-08-20,0.004981337991390989,1.5869854708139286e-06,4441.67
2021-08-27,0.004981021447034761,1.5869854708139286e-06,4509.37
2021-09-03,0.004980027573897627,1.5869854708139286e-06,4535.43
2021-09-10,0.006829406516196353,2.3802412136841866e-06,4458.58
2021-09-17,0.0068261876497391575,2.3802412136841866e-06,4432.99
2021-09-24,0.006585830198399329,2.3802412136841866e-06,4455.48
2021-10-01,0.0077306433616374445,3.1733390453148047e-06,4357.04
2021-10-08,0.006974348754280673,7.935717540874521e-07,4391.34
2021-10-15,0.00565955593749955,1.5869854708139286e-06,4471.37
2021-10-22,0.005659562142328608,1.98363308512306e-06,4544.9
2021-10-29,0.005659403114939943,2.3802412136841866e-06,4605.38
2021-11-05,0.005655458824109337,1.98363308512306e-06,4697.53
2021-11-12,0.005655466863988725,1.98363308512306e-06,4682.85
2021-11-19,0.005653907996892329,4.362689847159373e-06,4697.96
2021-11-26,0.010030148926060606,4.362689847159373e-06,4594.62
2021-12-03,0.010789833370837436,1.5869854708139286e-06,4538.43
2021-12-10,0.006974278535472931,1.1902983632072761e-06,4712.02
2021-12-17,0.008727365043253204,1.1902983632072761e-06,4620.64
2021-12-31,0.006636446650098225,2.3802412136841866e-06,4766.18
2022-01-07,0.006742787922437495,1.98363308512306e-06,4677.03
2022-01-14,0.007427332730174103,1.98363308512306e-06,4662.85
2022-01-21,0.007427332730174103,1.98363308512306e-06,4397.94
2022-01-28,0.009790143776980686,1.5869854708139286e-06,4431.85
2022-02-04,0.008993952970857626,1.98363308512306e-06,4500.53
2022-02-11,0.011098631364874679,1.1902983632072761e-06,4418.64
2022-02-18,0.011573201484091177,1.1902983632072761e-06,4348.87
2022-02-25,0.010762255560628995,1.1902983632072761e-06,4384.65
2022-03-04,0.012446338212323441,5.947938814809817e-06,4328.87
2022-03-11,0.013072351090047058,6.740326825349641e-06,4204.31
2022-03-18,0.009605091127001768,7.532557270595319e-06,4463.12
2022-03-25,0.008218209793546889,6.740326825349641e-06,4543.06
2022-04-01,0.007282122997029503,5.947938814809817e-06,4545.86
2022-04-08,0.008248463798636403,7.92861342602258e-06,4488.28
2022-04-22,0.011030210764163665,1.8212278277252025e-05,4271.78
2022-04-29,0.014131125993316245,1.4655551191511407e-05,4131.93
2022-05-06,0.011954770830014535,1.900223106310328e-05,4123.34
2022-05-13,0.011952054978316886,2.6498981064992932e-05,4023.89
2022-05-20,0.012196552729962899,2.492188974012599e-05,3901.36
2022-05-27,0.011405448352030364,2.7287292685862496e-05,4158.24
2022-06-03,0.011075615678409206,3.4375087153648565e-05,4108.54
2022-06-10,0.01291087573055497,4.341340280400452e-05,3900.86
2022-06-17,0.013078113998339962,4.5375543826331466e-05,3674.84
2022-06-24,0.011291191688057029,4.6944561201023305e-05,3911.74
2022-07-01,0.011282059799121346,5.008074350687508e-05,3825.33
2022-07-08,0.01087603118091211,6.18194899655311e-05,3899.38
2022-07-15,0.010084704174178952,7.780671582890974e-05,3863.16
2022-07-22,0.009429071484881296,8.441679811777014e-05,3961.63
2022-07-29,0.008662976467052812,8.713541254601331e-05,4130.29
2022-08-05,0.008611913137685405,8.6747152605815e-05,4145.19
2022-08-12,0.007821524736058936,8.75236346555841e-05,4280.15
2022-08-19,0.008007435740261783,8.75236346555841e-05,4228.48
2022-08-26,0.010351280192761207,9.37300495240656e-05,4057.66
2022-09-02,0.011118231072612502,9.760415525894572e-05,3924.26
2022-09-09,0.009576655049522386,0.00010070073002266255,4067.36
2022-09-16,0.009576677742061883,0.00010495459470871715,3873.33
2022-09-23,0.012935237748313521,0.0001045680673463778,3693.23
2022-09-30,0.014241350839132473,0.00010920392277746771,3585.62
2022-10-07,0.013033123351637149,0.00011845948390121208,3639.66
2022-10-14,0.013953411097066352,0.0001288463560800146,3583.07
2022-10-21,0.013053507106008456,0.00013843974798288805,3752.75
2022-10-28,0.012050682056704542,0.00014609786618535736,3901.06
2022-11-04,0.010668442691865707,0.00014533271634609157,3770.55
2022-11-11,0.009743438271655983,0.0001445674195510449,3992.93
2022-11-18,0.009517840208532165,0.0001529776110411607,3965.34
2022-11-25,0.008552547012773106,0.0001617511456717402,4026.12
2022-12-02,0.008355487702041683,0.0001522137812646207,4071.7
2022-12-09,0.010080239911588317,0.0001483924345326848,3934.38
2022-12-16,0.009049404918016653,0.00015335947102901315,3852.36
2022-12-23,0.009011751154906072,0.00014801009822229538,3844.82
2022-12-30,0.009253553715585863,0.00016022670055493293,3839.5
2023-01-06,0.00903332759909526,0.0001678431007052783,3895.08
2023-01-13,0.007148442675012623,0.00017772270657090417,3999.09
2023-01-20,0.00714829565167657,0.00018189517720434978,3972.61
2023-01-27,0.007146080157588573,0.00017886108646547605,4070.56
2023-02-03,0.007134011792089947,0.00017886108646547605,4136.48
2023-02-10,0.007133954820412595,0.0001807576638885866,4090.46
2023-02-17,0.007133621774043264,0.00017999914123811855,4079.09
2023-02-24,0.007472703835917173,0.000181516042177865,3970.04
2023-03-03,0.0074726398750056735,0.00018416923014275,4045.64
2023-03-10,0.009609840260641727,0.00018644198605977103,3861.59
2023-03-17,0.010282541716926467,0.0001674626262520018,3916.64
2023-03-24,0.009131769311717969,0.00016632098486990543,3970.99
2023-03-31,0.00746540466522007,0.00018379031143078706,4109.31
2023-04-14,0.006295460400699027,0.00016670156834108774,4137.64
2023-04-21,0.006291704109673692,0.00013115087748549747,4133.52
2023-04-28,0.006257866974987736,0.00016898430614076254,4169.48
2023-05-05,0.006072302923935112,0.00021587045473081545,4136.25
2023-05-12,0.005732004264862019,0.00022338133879551414,4124.08
2023-05-19,0.005526179423756623,0.00021699799022467658,4191.98
2023-05-26,0.0055256354431028705,0.000232001390587655,4205.45
2023-06-02,0.005277705479615955,0.0002042005349363052,4282.37
2023-06-09,0.005260764598258906,0.0002030693720416199,4298.86
2023-06-16,0.005258809323020997,0.00020042874257408805,4409.59
2023-06-23,0.004896755055071877,0.00020005136690737224,4348.33
2023-06-30,0.0045277664884983086,0.00020269224637736727,4450.38
2023-07-07,0.004525333838526327,0.00020570825281929217,4398.95
2023-07-14,0.00450371621718856,0.00020759209831888725,4505.42
2023-07-21,0.00450342226808871,0.0002098515379793664,4536.34
2023-07-28,0.004503265559398526,0.0002113571196757924,4582.23
2023-08-04,0.004503246611288991,0.00021399051964765547,4478.03
2023-08-11,0.004503208091573372,0.00021399051964765547,4464.05
2023-08-18,0.004924037403275855,0.0002136144261815076,4369.71
2023-08-25,0.004921980924943839,0.00021474260011022928,4405.71
2023-09-01,0.004838245825974155,0.0002128621327464053,4515.77
2023-09-08,0.004838151765593358,0.0002132382972168667,4457.49
2023-09-15,0.0048374427956601055,0.0002128621327464053,4450.32
2023-09-22,0.005200442476037228,0.0002132382972168667,4320.06
2023-09-29,0.005642649292316678,0.00021436657762152755,4288.05
2023-10-06,0.005642211061660971,0.00021587045473081545,4308.5
2023-10-13,0.005641745919590168,0.00021624633534500504,4327.78
2023-10-20,0.007413285702187767,0.00021474260011022928,4224.16
2023-10-27,0.007482980893648022,0.00021511858712019993,4117.37
2023-11-03,0.005543359818354232,0.0002136144261815076,4358.34
2023-11-10,0.005210181221234824,0.0002136144261815076,4415.24
2023-11-17,0.004851154405127771,0.0002132382972168667,4514.02
2023-11-24,0.004546144609346382,0.00021436657762152755,4559.34
2023-12-01,0.004546103467313457,0.00021436657762152755,4594.63
2023-12-08,0.004546103467313457,0.00021399051964765547,4604.37
2023-12-15,0.00454112905151058,0.00021399051964765547,4719.19
2023-12-22,0.004530368374693249,0.00021399051964765547,4754.63
2023-12-29,0.004530297285703599,0.00021624633534500504,4769.83
2024-01-05,0.004529547871214936,0.00021399051964765547,4697.24
2024-01-12,0.004464777425923624,0.00021436657762152755,4783.83
2024-01-19,0.004470008419370044,0.00021399051964765547,4839.81
2024-01-26,0.0044700041266621466,0.00021399051964765547,4890.97
2024-02-02,0.00447003645566545,0.00021210969726248585,4958.61
2024-02-09,0.004409208545188848,0.00021210969726248585,5026.61
2024-02-16,0.004406125600601079,0.00021173342623526104,5005.57
2024-02-23,0.004406000930616423,0.00021210969726248585,5088.8
2024-03-01,0.004394953880928791,0.00021399051964765547,5137.08
2024-03-08,0.00439492555300514,0.0002128621327464053,5123.69
2024-03-15,0.004394862564693317,0.0002132382972168667,5117.09
2024-03-22,0.004391395974831419,0.0002128621327464053,5234.18
2024-04-05,0.00439132583413037,0.0002113571196757924,5204.34
2024-04-12,0.005891350156921286,0.00021173342623526104,5123.41
2024-04-19,0.006802082358086453,0.00021210969726248585,4967.23
2024-04-26,0.00535051372244455,0.00021173342623526104,5099.96
2024-05-03,0.005349743026799996,0.0002128621327464053,5127.79
2024-05-10,0.004116833215669855,0.0002128621327464053,5222.68
2024-05-17,0.004116063941990061,0.00021248593276390615,5303.27
2024-05-24,0.004061661023861534,0.00021474260011022928,5304.72
2024-05-31,0.004061374780673058,0.00021173342623526104,5277.51
2024-06-07,0.004062100439206148,0.0002113571196757924,5346.99
2024-06-14,0.004061883545979406,0.0002113571196757924,5431.6
2024-06-21,0.004061738575574157,0.00020947505365698227,5464.62
2024-06-28,0.004061700423917346,0.0002113571196757924,5460.48
2024-07-05,0.004061493730944519,0.00021173342623526104,5567.19
2024-07-12,0.0040646504375165685,0.0002113571196757924,5615.35
2024-07-19,0.004612306207419846,0.00021173342623526104,5505.0
2024-07-26,0.0051965364302627125,0.00021210969726248585,5459.1
2024-08-02,0.008021047876553895,0.00021399051964765547,5346.56
2024-08-09,0.007086406370289878,0.00021399051964765547,5344.16
2024-08-16,0.005412347782409587,0.0002136144261815076,5554.25
2024-08-23,0.005412577369219617,0.0002128621327464053,5634.61
2024-08-30,0.0054125820590433344,0.00020909853376172016,5648.4
2024-09-06,0.0054125820590433344,0.0002042005349363052,5408.42
2024-09-13,0.005412400313689742,0.00019929650834193957,5626.02
2024-09-20,0.00541236759181624,0.00018871344643711652,5702.55
2024-09-27,0.005411764294940469,0.00018984869126059678,5738.17
2024-10-04,0.00568471969434973,0.00019400849074457938,5751.07
2024-10-11,0.005692073960947605,0.00019249633877160832,5815.03
2024-10-18,0.0056920067281820315,0.0001906053415035025,5864.67
2024-10-25,0.006886391571276457,0.00018947031225424737,5808.12
2024-11-01,0.008161999448101859,0.00018416923014275,5728.8
2024-11-08,0.0054423626997276665,0.0001822742761612428,5995.54
2024-11-15,0.005582509795838214,0.0001822742761612428,5870.62
2024-11-22,0.005582571839952182,0.00018303236589400917,5969.34
2024-11-29,0.004685275954470715,0.00018454811282642147,6032.38
2024-12-06,0.004635729976392384,0.00017734317432438473,6090.27
2024-12-13,0.004635736116753084,0.0001720259237441013,6051.09
2024-12-20,0.006586720383460222,0.0001720259237441013,5930.85
2024-12-27,0.005762865490696522,0.00017240596275103215,5970.84
2019-01-04,0.005762485497076125,9.411762964850467e-05,2531.94
2019-01-11,0.0057570684882868916,9.450517207554299e-05,2596.26
2019-01-18,0.005751960979630645,9.411762964850467e-05,2670.71
2019-01-25,0.005748914500280535,9.256708289151483e-05,2664.76
2019-02-01,0.0057413930969535815,9.450517207554299e-05,2706.53
2019-02-08,0.005741393079218373,9.52801438660611e-05,2707.88
2019-02-15,0.005742354621923578,9.52801438660611e-05,2775.6
2019-02-22,0.005706731689345364,9.52801438660611e-05,2792.67
2019-03-01,0.005697370602217884,9.566757324419584e-05,2803.69
2019-03-08,0.005690942986550793,9.605496495423971e-05,2743.07
2019-03-15,0.005690510787745926,9.644231900329814e-05,2822.48
2019-03-22,0.005690215328841396,9.760415525894572e-05,2800.71
2019-03-29,0.005690188031148411,9.52801438660611e-05,2834.4
2019-04-05,0.005689686831807362,9.489267681228597e-05,2892.74
2019-04-12,0.005681933145838362,9.450517207554299e-05,2907.41
2019-04-26,0.005681701069062748,9.489267681228597e-05,2939.88
2019-05-03,0.005681004361590377,9.489267681228597e-05,2945.64
2019-05-10,0.005679044947212851,9.489267681228597e-05,2881.4
2019-05-17,0.00567146165307395,9.37300495240656e-05,2859.53
2019-05-24,0.005665283966626103,9.295477615278713e-05,2826.06
2019-05-31,0.005665217604698439,9.217935190308779e-05,2752.06
2019-06-07,0.005665285488597468,9.024013079850235e-05,2873.34
2019-06-14,0.005665337466509299,8.75236346555841e-05,2886.98
2019-06-21,0.0056603537155829374,8.480528519427821e-05,2950.46
2019-06-28,0.005655522994119941,8.558214573084477e-05,2941.76
2019-07-05,0.005646242500629223,8.868807407758084e-05,2990.41
2019-07-12,0.005637532884391526,8.480528519427821e-05,3013.77
2019-07-19,0.005636598678267137,8.286247091815468e-05,2976.61
2019-07-26,0.005628723873300376,8.363971031166706e-05,3025.86
2019-08-02,0.005628705431388915,8.286247091815468e-05,2932.05
2019-08-09,0.005629382305178718,8.052984262252316e-05,2918.65
2019-08-16,0.005628838916738576,8.052984262252316e-05,2888.68
2019-08-23,0.00823564654783735,8.130753713309069e-05,2847.11
2019-08-30,0.007239855302309824,8.24737943578846e-05,2926.46
2019-09-06,0.006638693318189937,8.052984262252316e-05,2978.71
2019-09-13,0.006108915853484469,7.81958479070255e-05,3007.39
2019-09-20,0.006108766453645359,7.663909151545134e-05,2992.07
2019-09-27,0.006107831432837376,7.469229028500557e-05,2961.79
2019-10-04,0.006102881091504247,6.806604185438658e-05,2952.01
2019-10-11,0.006083997585019423,6.923618085541428e-05,2970.27
2019-10-18,0.006057456619254054,6.884617270408455e-05,2986.2
2019-10-25,0.006049231309780906,6.806604185438658e-05,3022.55
2019-11-01,0.00554888821531588,6.221018650132137e-05,3066.91
2019-11-08,0.005540949908707242,6.142875511461199e-05,3093.08
2019-11-15,0.005405000368646856,6.260084472953231e-05,3120.46
2019-11-22,0.005403501456082596,6.221018650132137e-05,3110.29
2019-11-29,0.005403512255537544,6.377258964507249e-05,3140.98
2019-12-06,0.0053995211326388305,5.986543241132125e-05,3145.91
2019-12-13,0.0053995094837423286,6.10379819414586e-05,3168.8
2019-12-20,0.005286901166752768,6.18194899655311e-05,3221.22
2019-12-27,0.005286820776271631,6.142875511461199e-05,3240.02
