,v_0,theta,kappa,sigma_v,rho,env: rf,env: S0
2020-01-03,0.0001001127433877417,0.00010006565625509898,0.0028869156172749775,0.004449505456317087,0.9031150667530398,5.986543241132125e-05,3234.85
2020-01-10,0.00010014875988056158,0.00010019769768659345,0.0028871347523732687,0.004450585132331683,0.9031150667605657,5.986543241132125e-05,3265.35
2020-01-17,0.0001001487463222445,0.00010019767580276744,0.002887196751237314,0.004496934809649492,0.9031150671147192,6.0647170438077325e-05,3329.62
2020-01-24,0.00010022689359126102,0.00010043698845666028,0.002887640288607634,0.004501216365831239,0.9031150671445828,6.0647170438077325e-05,3295.47
2020-01-31,0.00010022689046421898,0.00010043698621137233,0.002887638633859461,0.004505475285546792,0.9031150670360463,6.142875511461199e-05,3225.52
2020-02-07,0.00010022689041295909,0.0001004369861273384,0.002887638580956322,0.004505599844229267,0.9031150670367246,6.18194899655311e-05,3327.71
2020-02-14,0.0001002267739554418,0.00010053554007147039,0.0028878879084038066,0.004529929257550051,0.9031150682449813,6.299146465793548e-05,3380.16
2020-02-21,0.00010022677355207953,0.00010068824551391318,0.0028878875722962664,0.004530822492856196,0.9031150682459231,6.299146465793548e-05,3337.75
2020-02-28,0.0008607723574008468,0.00010000342137076643,0.05316130525644702,0.0119029234362202,-0.21571437919716022,5.71281408126012e-05,2954.22
2020-03-06,0.00031223152244258366,0.00010194557071972059,0.010777574156892272,0.0006592830992478777,-0.007791096948166035,3.122651284970246e-05,2972.37
2020-03-13,0.0007374312650826374,0.0002749454518659953,0.011421732112809953,0.005922403573699071,-0.04752738400235017,1.3073763831750185e-05,2711.02
2020-03-20,0.0018652867815977965,0.0005965766232810805,0.12196613641243843,0.014904606964116229,-0.016533734527177903,1.5869854708139286e-06,2304.92
2020-03-27,0.0010162833947892343,0.00010004936452146197,0.018967470378650007,0.004298185261578767,-0.013331565595670801,3.968056356828953e-07,2541.47
2020-04-03,0.00040008606181039395,0.0003262695594769177,0.000488778133016708,0.0010623345302778055,-0.00193423062318976,3.5698287639274184e-06,2488.65
2020-04-17,0.00040015094137738554,0.00033298132087502023,0.0004855630838587555,0.001059489677261284,0.38873621205334186,4.759061227099792e-06,2874.56
2020-04-24,0.0004002567771195908,0.0003334308638797167,0.0004853478790073384,0.0010592659741490394,0.3942923524955824,3.966279028766451e-06,2836.74
2020-05-01,0.00040021621988523595,0.00033334490085174684,0.0004853630604842463,0.0010592869493864343,0.3871915525840712,3.966279028766451e-06,2830.71
2020-05-08,0.0003997404532119892,0.0003336190216160359,0.00048510240695726233,0.0010592961097839729,0.4088143499141317,3.966279028766451e-06,2929.8
2020-05-15,0.0003996268389671436,0.00033346703105485584,0.00048505679032523856,0.0010595589919976864,0.3940112323086927,3.5698287639274184e-06,2863.7
2020-05-22,0.00039957999604365327,0.0003335557018860993,0.00048502811511581963,0.001059557902333548,0.3944105654202776,3.5698287639274184e-06,2955.45
2020-05-29,0.00039962926177716383,0.0003335335846890228,0.0004850453443716069,0.001059595876255485,0.3946188512353646,5.155393176359269e-06,3044.31
2020-06-05,0.00039962752804252534,0.0003338687421389375,0.00048488647921289334,0.0010595425963372419,0.4083258618337345,5.155393176359269e-06,3193.93
2020-06-12,0.00039972428312024075,0.00033348950438317836,0.00048537928387942374,0.0010591856891990186,0.39999979996491974,5.551685702931408e-06,3041.31
2020-06-19,0.00039954119356885095,0.00033369550509267565,0.0004852551932785767,0.0010595017176745212,0.40191216248476763,5.155393176359269e-06,3097.74
2020-06-26,0.0003998644252397051,0.00033339933506054367,0.0004857027339271027,0.0010594793355011625,0.4170195658160045,4.759061227099792e-06,3009.05
2020-07-10,0.00040006877607300323,0.0003335232350373649,0.00048509566106685594,0.0010601511065800348,0.4289899108615613,3.966279028766451e-06,3185.04
2020-07-17,0.0004002237861817535,0.0003335242918075606,0.0004849130983043894,0.0010605126393999902,0.41550651156894425,4.362689847159373e-06,3224.73
2020-07-24,0.0004003246922266792,0.00033360808758108794,0.0004848016832598493,0.0010604433472869463,0.41344960158693206,3.966279028766451e-06,3215.63
2020-07-31,0.00040016911966846104,0.00033360142024970433,0.00048473312611460893,0.0010602103160861542,0.41454412608317315,3.5698287639274184e-06,3271.12
2020-08-07,0.00039986825666017055,0.00033391850538829946,0.0004850516276410981,0.0010602443354458021,0.41226738083090114,3.1733390453148047e-06,3351.28
2020-08-14,0.0003995982035025734,0.00033416890367345446,0.00048522561857458515,0.0010600869130038364,0.4071478747179346,3.5698287639274184e-06,3372.85
2020-08-21,0.00039949524111111885,0.0003340380142598974,0.0004853620970707693,0.0010604537989972263,0.4051725585354071,2.77680986426887e-06,3397.16
2020-08-28,0.00039936783130044913,0.00033409331804752835,0.0004855137825386343,0.0010604527593266787,0.40568766550271607,3.5698287639274184e-06,3508.01
2020-09-04,0.0003992713857389583,0.00033416089253185025,0.00048586915970856765,0.0010604172739225389,0.3730109664838807,3.5698287639274184e-06,3426.96
2020-09-11,0.00039931392134388155,0.00033431104137552335,0.0004858587794742855,0.0010602991254037568,0.37539427551617527,3.966279028766451e-06,3340.97
2020-09-18,0.00039937411076379373,0.00033432627773274866,0.0004860083736847659,0.0010602395032701512,0.37929665624512043,3.5698287639274184e-06,3319.47
2020-09-25,0.0003996880969140232,0.0003342507467667997,0.0004857260531774682,0.0010602535702294905,0.37221012694711486,3.1733390453148047e-06,3298.46
2020-10-02,0.0003997313060284947,0.0003343336214447268,0.00048584536745381504,0.001060089068937184,0.3698259942174664,3.966279028766451e-06,3348.42
2020-10-09,0.0003997339883286744,0.0003344732069568379,0.0004856973424358236,0.0010601038045905422,0.40036150351925387,3.966279028766451e-06,3477.14
2020-10-16,0.0003997642692338117,0.0003344855490182295,0.000485668230298344,0.0010601227045567577,0.40426561968535624,3.5698287639274184e-06,3483.81
2020-10-23,0.000399776650030049,0.00033448657242128187,0.0004857616361622788,0.0010600666631110523,0.4079422216252058,3.1733390453148047e-06,3465.39
2020-10-30,0.00040026174318052104,0.0003339284022790545,0.0004871031691067609,0.0010593901942894442,0.5172856242470473,3.1733390453148047e-06,3269.96
2020-11-06,0.00040019206570297296,0.0003351168116643284,0.0004868472805918056,0.0010594879343038999,0.6568175349139367,3.966279028766451e-06,3509.44
2020-11-13,0.000400071212465685,0.0003357282410180415,0.00048687310841576516,0.0010595586341888865,0.6474949031170026,3.966279028766451e-06,3585.15
2020-11-20,0.00040007369358916383,0.0003357282407683664,0.00048688882501988405,0.0010595714300838189,0.6474949031170113,3.5698287639274184e-06,3557.54
2020-11-27,0.00040097121611902694,0.0003354826114318119,0.0004861871248992679,0.0010596722011270686,0.6370742172729766,3.5698287639274184e-06,3638.35
2020-12-04,0.0004006802015880637,0.00033534945168307433,0.00048640380277165015,0.0010600176328772499,0.6353826283977912,2.77680986426887e-06,3699.12
2020-12-11,0.0004006802015880637,0.00033534945168307433,0.00048640380277165015,0.0010600176328772499,0.6353826283977912,3.1733390453148047e-06,3663.46
2020-12-18,0.0004006292023235091,0.00033553065053349443,0.00048650627164589143,0.0010598426388140148,0.6335699609359314,3.1733390453148047e-06,3709.41
2021-01-08,0.00040062824302102213,0.0003355451909171411,0.00048658383665365625,0.0010599699729282237,0.6335699609360407,3.1733390453148047e-06,3824.68
2021-01-15,0.0004007796125091884,0.00033558483479860637,0.000486542103083487,0.0010601419099726759,0.6280817939427132,3.1733390453148047e-06,3768.25
2021-01-22,0.00040097998928466985,0.00033567694640458705,0.00048648015000026825,0.0010601592070106551,0.6280817939769818,2.77680986426887e-06,3841.47
2021-01-29,0.0004013731960301827,0.0003354900441723985,0.0004864985119279958,0.0010603330823886286,0.6443890417961102,2.77680986426887e-06,3714.24
2021-02-05,0.0004014693197000734,0.0003358017945218619,0.00048631294212224,0.001060641960794653,0.6285255186809845,7.935717540874521e-07,3886.83
2021-02-12,0.0004017107900412428,0.00033585300611788414,0.00048616626935702996,0.0010606583758408666,0.6288023705222585,1.1902983632072761e-06,3934.83
2021-02-19,0.00040109391451848247,0.00033548464432011564,0.00048644654709988614,0.0010611776765835248,0.6054372898416034,1.1902983632072761e-06,3906.71
2021-02-26,0.00040130104709772135,0.0003354820260869501,0.0004863380243391606,0.0010611901910042051,0.6054372895168946,1.5869854708139286e-06,3811.15
2021-03-05,0.00040096203531036063,0.00033541308865669354,0.00048645048943406997,0.001061138935645625,0.6046191030330876,1.5869854708139286e-06,3841.94
2021-03-12,0.000400955063433011,0.0003351675790685896,0.0004864250993106632,0.0010615204597205794,0.6028672415883153,1.1902983632072761e-06,3943.34
2021-03-19,0.0004007262386188594,0.0003351803669534993,0.00048642809374830503,0.0010612735342364647,0.5938571762365485,3.968056356828953e-07,3913.1
2021-03-26,0.0004001158889028486,0.00033498743290971136,0.00048682653792799294,0.0010619097145823304,0.5719091570420295,7.935717540874521e-07,3974.54
2021-04-09,0.00040063769020395553,0.0003351445279935724,0.00048673725363931306,0.001062269601335635,0.5640747564325891,7.935717540874521e-07,4128.8
2021-04-16,0.0004009387797996373,0.00033687731554676035,0.00048660413742328116,0.0010604967489676743,0.5017958517907147,7.935717540874521e-07,4185.47
2021-04-23,0.0004014117309047792,0.0003373014617555829,0.00048648278011733975,0.0010604314689183914,0.48529058501183436,3.968056356828953e-07,4180.17
2021-04-30,0.00040089298767528826,0.00033807752634895324,0.00048677759642196025,0.0010604357705745599,0.42223565147752296,3.968056356828953e-07,4181.17
2021-05-07,0.0004008865111757707,0.0003383473774639542,0.00048694636241941255,0.0010603700906216945,0.40812214268212726,3.968056356828953e-07,4232.6
2021-05-14,0.0004006850979787138,0.00033852129110083896,0.00048708000835487547,0.001060281787161235,0.40782379889082515,3.968056356828953e-07,4173.85
2021-05-21,0.00040062671561334263,0.0003387221012935126,0.0004870970738544479,0.001060136214979089,0.40737509394033633,0.0,4155.86
2021-05-28,0.000400508238459426,0.000338757128967761,0.00048722462169309866,0.0010600661840184124,0.39413273318391984,3.968056356828953e-07,4204.11
2021-06-04,0.00040048184521999843,0.00033875712030264916,0.000487246803927633,0.0010600661595656727,0.39413273316361325,3.968056356828953e-07,4229.89
2021-06-11,0.00040017058690160906,0.0003388458326414955,0.0004874414568421162,0.0010598885804350851,0.3933444233640297,3.968056356828953e-07,4247.44
2021-06-18,0.00040041800563880354,0.0003387468200535006,0.0004873111565174543,0.0010602220605709367,0.39647637643820544,1.98363308512306e-06,4166.45
2021-06-25,0.000400426045753643,0.00033916840522258323,0.0004875180893232394,0.0010599396011458156,0.3910478115142099,1.98363308512306e-06,4280.7
2021-07-02,0.000400154719458429,0.0003393514893006018,0.00048772031358528114,0.0010598021575400714,0.390918173247393,1.98363308512306e-06,4352.34
2021-07-09,0.0004001369846743499,0.0003393686905210359,0.0004877315878489838,0.0010597579342649618,0.39011613555151203,2.3802412136841866e-06,4369.55
2021-07-16,0.00040017439858422584,0.0003396263610081126,0.00048774215127850496,0.0010595844276743882,0.39009695616761403,1.98363308512306e-06,4327.16
2021-07-23,0.000400505995830376,0.0003397591047916449,0.00048762054022566886,0.0010594382944169028,0.39009695586493637,1.98363308512306e-06,4411.79
2021-07-30,0.00040053604893725876,0.00033962794048057667,0.0004875534224841274,0.001059652416800545,0.39033898845620385,1.98363308512306e-06,4395.26
2021-08-06,0.0004005336152217544,0.0003396151379891168,0.0004876630057454432,0.0010597733002408777,0.3903389882124489,1.5869854708139286e-06,4436.52
2021-08-13,0.00040065409459858354,0.0003394900070419433,0.00048757170186486236,0.001059889639031154,0.3876936526219539,1.5869854708139286e-06,4468.0
2021-08-20,0.0004005120042144057,0.0003400547852623825,0.00048778183511311767,0.0010593863925698259,0.39254267442396157,1.5869854708139286e-06,4441.67
2021-08-27,0.0004005019873083008,0.00034006745697327063,0.00048786708204304755,0.0010594073432167337,0.39254267442175605,1.5869854708139286e-06,4509.37
2021-09-03,0.00040056566569443786,0.0003398411145146488,0.00048791947491914537,0.0010600008856095052,0.39197472973080993,1.5869854708139286e-06,4535.43
2021-09-10,0.000400692399956292,0.00033986755315146305,0.0004878609776621748,0.0010601944759344888,0.3941730209531286,2.3802412136841866e-06,4458.58
2021-09-17,0.00040076921777469296,0.0003398613278072995,0.00048786880515681614,0.0010601888128557674,0.39704638097759193,2.3802412136841866e-06,4432.99
2021-09-24,0.00040066512325627734,0.0003398740621343735,0.00048792969279472134,0.0010600850721167257,0.39438911368324747,2.3802412136841866e-06,4455.48
2021-10-01,0.0004006227074789385,0.0003399698802305426,0.00048787578280912685,0.0010601239516165504,0.3988309992514483,3.1733390453148047e-06,4357.04
2021-10-08,0.0004006667910224156,0.00033995637465167105,0.00048795104316695566,0.0010600615765746048,0.39760406270856247,7.935717540874521e-07,4391.34
2021-10-15,0.00040082900114725623,0.0003401067342304993,0.0004880195201101946,0.0010600785348961576,0.393415233495439,1.5869854708139286e-06,4471.37
2021-10-22,0.0004008576196124119,0.0003401054084798577,0.0004880569416504646,0.0010602894003457718,0.39298434653556225,1.98363308512306e-06,4544.9
2021-10-29,0.0004008642905760803,0.00033980675288337327,0.00048803982855975657,0.0010606936001685955,0.39251436947543383,2.3802412136841866e-06,4605.38
2021-11-05,0.00040097181692534483,0.00033988328979968184,0.00048798382078929584,0.001060585737571964,0.39251298229495074,1.98363308512306e-06,4697.53
2021-11-12,0.0004010439690068389,0.000339956815815919,0.0004879334018062008,0.0010604417279233402,0.39250553297166585,1.98363308512306e-06,4682.85
2021-11-19,0.0004008875481143393,0.00034004938952899883,0.00048801317537190496,0.0010603502691754528,0.39463835336044106,4.362689847159373e-06,4697.96
2021-11-26,0.0004006009937961597,0.0003401052010745544,0.0004878499498900323,0.0010604564187438699,0.4077700201963281,4.362689847159373e-06,4594.62
2021-12-03,0.0004005782977809504,0.00034015446565241865,0.0004877586536538948,0.0010605096920372821,0.40224289390357354,1.5869854708139286e-06,4538.43
2021-12-10,0.0004010448046129356,0.0003397205372320835,0.0004881967405363109,0.0010604685906558727,0.3903041535215585,1.1902983632072761e-06,4712.02
2021-12-17,0.0004010236158219886,0.00033962622375615053,0.0004884072151361284,0.0010605388091528742,0.3883681033500155,1.1902983632072761e-06,4620.64
2021-12-31,0.00040041574320017864,0.00034009733409916026,0.000488866664023177,0.0010606014924994913,0.3884152205171255,2.3802412136841866e-06,4766.18
2022-01-07,0.00040021150684668976,0.0003403068199820096,0.0004891169397606845,0.0010603235400581817,0.39429692007555195,1.98363308512306e-06,4677.03
2022-01-14,0.00040016322605690896,0.0003403606767602096,0.0004891942686382797,0.0010601974668799977,0.3966137620312823,1.98363308512306e-06,4662.85
2022-01-21,0.00040009147233340756,0.00033990238341096546,0.0004897673145632511,0.001059903746652563,0.44802403354826437,1.98363308512306e-06,4397.94
2022-01-28,0.0003998416708751681,0.00033981218251950444,0.0004896495129156374,0.0010601459722389885,0.4377920228025995,1.5869854708139286e-06,4431.85
2022-02-04,0.00039988185391260565,0.0003400687089291872,0.000489323195111713,0.0010599356518137466,0.41211234863018337,1.98363308512306e-06,4500.53
2022-02-11,0.000400045453751086,0.00033993716690655917,0.0004894864646258043,0.0010597365232182963,0.41389480517538807,1.1902983632072761e-06,4418.64
2022-02-18,0.0004001563350413249,0.00034006994716432974,0.0004896377326731411,0.0010594545441421673,0.44108404987114835,1.1902983632072761e-06,4348.87
2022-02-25,0.00039999359687020573,0.00034002945612946313,0.0004895936605788652,0.0010597095778896407,0.4311822749876198,1.1902983632072761e-06,4384.65
2022-03-04,0.00040029625730040187,0.0003399603211047476,0.0004896359839831474,0.001059483665947739,0.4339756177556299,5.947938814809817e-06,4328.87
2022-03-11,0.000400181219413377,0.00033988269226336155,0.0004899494648769932,0.001059671431861035,0.444149672765758,6.740326825349641e-06,4204.31
2022-03-18,0.00040023795057429046,0.0003405884332193693,0.0004894391369443993,0.0010594564082021475,0.42556518099110746,7.532557270595319e-06,4463.12
2022-03-25,0.0004003047915557732,0.0003406952417831125,0.0004892740521069546,0.0010595964989663128,0.4177478164360175,6.740326825349641e-06,4543.06
2022-04-01,0.0004004415773457595,0.0003408002849979806,0.0004891054455244375,0.0010594822038876347,0.41433237504818077,5.947938814809817e-06,4545.86
2022-04-08,0.0004005814604821577,0.0003407330227322215,0.0004891177491522765,0.001059622849802664,0.40841247343459114,7.92861342602258e-06,4488.28
2022-04-22,0.00040075101337082785,0.00034035806951937135,0.0004892432232368667,0.001059560703909079,0.4128323964566285,1.8212278277252025e-05,4271.78
2022-04-29,0.0004012428057354927,0.00034006239448781803,0.0004896994228591837,0.0010591987504565813,0.4763612928535073,1.4655551191511407e-05,4131.93
2022-05-06,0.0004011394286662033,0.0003403775567506183,0.000489266833103075,0.0010595582227356883,0.4226501441066801,1.900223106310328e-05,4123.34
2022-05-13,0.00040117491914005765,0.0003403586435737108,0.0004892264486207277,0.0010596059678268579,0.41146907520859116,2.6498981064992932e-05,4023.89
2022-05-20,0.0004012041287884489,0.00034023132199243855,0.0004892625765172448,0.0010596841999927819,0.4143411654388712,2.492188974012599e-05,3901.36
2022-05-27,0.00040114243578447643,0.0003404348968055323,0.0004891811412707362,0.001059545941502578,0.41850952339683045,2.7287292685862496e-05,4158.24
2022-06-03,0.00040109853302424384,0.00034038030790442336,0.0004890725061643508,0.0010596458491326946,0.4109811121824907,3.4375087153648565e-05,4108.54
2022-06-10,0.0004013655410264774,0.0003402293839828278,0.0004892314429949203,0.0010594558675302834,0.4208676941911019,4.341340280400452e-05,3900.86
2022-06-17,0.00040124393916684344,0.00034024939223801804,0.0004894392263173337,0.0010595739023978546,0.4206835388196421,4.5375543826331466e-05,3674.84
2022-06-24,0.0004013511812148196,0.00034055078192305567,0.0004891009987762956,0.0010595250932652683,0.4240562611899463,4.6944561201023305e-05,3911.74
2022-07-01,0.000401303085767499,0.0003405643341022846,0.0004890989576720937,0.0010595024659234074,0.413612624947593,5.008074350687508e-05,3825.33
2022-07-08,0.00040121480166519874,0.0003405764939926018,0.0004890760451423979,0.0010595951745800422,0.4071670300978638,6.18194899655311e-05,3899.38
2022-07-15,0.00040141474848358284,0.0003407029183725107,0.0004889191334665383,0.001059493518313436,0.41390756673095824,7.780671582890974e-05,3863.16
2022-07-22,0.0004014268233517223,0.00034084122725659216,0.0004888652305562658,0.0010595020951807762,0.41232555568677776,8.441679811777014e-05,3961.63
2022-07-29,0.00040131092903093594,0.0003409487292357342,0.0004888860373951388,0.0010594772707909832,0.4166341314316393,8.713541254601331e-05,4130.29
2022-08-05,0.0004014422320832448,0.00034095016344372803,0.0004886980479379844,0.0010595044566009996,0.40550811985402024,8.6747152605815e-05,4145.19
2022-08-12,0.00040148389134678664,0.0003410314577870513,0.0004886460740307949,0.0010594177901826155,0.40625053267718825,8.75236346555841e-05,4280.15
2022-08-19,0.00040159992959074915,0.00034085684040350943,0.0004885376204874313,0.001059468975748411,0.4026542078704215,8.75236346555841e-05,4228.48
2022-08-26,0.00040152889103487745,0.00034071277576030887,0.0004887930213178106,0.0010594392130718604,0.40310063121581924,9.37300495240656e-05,4057.66
2022-09-02,0.00040176791364913804,0.00034052085506927187,0.0004887709798680407,0.0010594514989359003,0.42164973252781446,9.760415525894572e-05,3924.26
2022-09-09,0.0004016569990241899,0.0003405670503910203,0.0004886468084500512,0.0010596608873176267,0.41699274070639314,0.00010070073002266255,4067.36
2022-09-16,0.0004019292933591422,0.0003404499565544293,0.0004888202533784464,0.001059579364680847,0.4217230592053307,0.00010495459470871715,3873.33
2022-09-23,0.0004019740923040037,0.00034027601872741446,0.0004890028406980646,0.0010594679437240717,0.434351896925915,0.0001045680673463778,3693.23
2022-09-30,0.000402041906773113,0.0003399344089994716,0.0004892548447871921,0.001059654117788744,0.4537735761878155,0.00010920392277746771,3585.62
2022-10-07,0.0004019899439196861,0.00034019663055500867,0.0004890428452874251,0.0010595496599205294,0.4462192705072199,0.00011845948390121208,3639.66
2022-10-14,0.00040214233803956403,0.00034013323158363785,0.000489129513296988,0.0010595843832452104,0.4314879949632756,0.0001288463560800146,3583.07
2022-10-21,0.00040210813048630663,0.000340162348658216,0.0004890928328854125,0.0010596985184408612,0.45216381848797393,0.00013843974798288805,3752.75
2022-10-28,0.00040202151996996175,0.000340213567889372,0.0004889501902734044,0.0010598167653757195,0.45441677645952433,0.00014609786618535736,3901.06
2022-11-04,0.000401912210712213,0.000340519727331093,0.0004888107970584098,0.0010599472603423684,0.4194578798120665,0.00014533271634609157,3770.55
2022-11-11,0.000401995276240454,0.000340617390349797,0.0004886107332533338,0.0010600444960384703,0.4010256267553597,0.0001445674195510449,3992.93
2022-11-18,0.00040187903989185637,0.00034064947088753653,0.0004885970790968856,0.0010599965904432205,0.3996796182896777,0.0001529776110411607,3965.34
2022-11-25,0.0004018030492889804,0.00034063019753755475,0.0004885785465857277,0.0010600955786348317,0.40219190457304854,0.0001617511456717402,4026.12
2022-12-02,0.00040201305234633105,0.0003405443239019016,0.0004884349439794156,0.0010602224113193284,0.41283450108928116,0.0001522137812646207,4071.7
2022-12-09,0.0004020035809404064,0.0003404801811100323,0.0004886026198564626,0.0010599861535869413,0.4109948742189089,0.0001483924345326848,3934.38
2022-12-16,0.0004017831859200903,0.0003404815746307944,0.0004885698002864032,0.001060145016797653,0.4035252595527028,0.00015335947102901315,3852.36
2022-12-23,0.00040175902163980324,0.0003404854782402123,0.0004886067095247905,0.0010601891265830574,0.40354391893913705,0.00014801009822229538,3844.82
2022-12-30,0.0004018506123359748,0.00034046189102361396,0.0004887347228641305,0.0010601406398128815,0.41772612506538276,0.00016022670055493293,3839.5
2023-01-06,0.0004018617145134129,0.00034058908203371156,0.0004886588769871822,0.001060165497603207,0.42117294627946444,0.0001678431007052783,3895.08
