,sigma,lam,muj,sigj,env: rf,env: S0
2020-01-03,0.005595502283302941,0.0009348323233236293,-0.016398000423367566,0.11333154641319991,5.986543241132125e-05,3234.85
2020-01-10,0.005142564338328977,0.0004650763736422112,0.016748819831717866,0.09487773403263224,5.986543241132125e-05,3265.35
2020-01-17,0.004842542545653609,0.00045892919074960823,0.015324199796205166,0.09409730519669256,6.0647170438077325e-05,3329.62
2020-01-24,0.005713066588014653,0.00023357476419903558,-0.03323936280569529,0.07569507720917891,6.0647170438077325e-05,3295.47
2020-01-31,0.00660721150504401,0.00020767232834450626,0.07277977200048397,0.07052566841400121,6.142875511461199e-05,3225.52
2020-02-07,0.005460573603752939,0.00020794159989122497,0.027348546811069456,0.06636903662857838,6.18194899655311e-05,3327.71
2020-02-14,0.005420302573179365,0.00010128275182059674,-0.1532859207196209,0.06211135430503167,6.299146465793548e-05,3380.16
2020-02-21,0.005849523400220114,9.524824052995275e-05,-0.11509766916401991,0.06000793867433503,6.299146465793548e-05,3337.75
2020-02-28,0.01774035453258387,0.0017809426638814604,-0.05034191349951535,0.012057562826292459,5.71281408126012e-05,2954.22
2020-03-06,0.016406722887119477,0.00035336794784272205,0.0009000376269302282,0.001386691828061369,3.122651284970246e-05,2972.37
2020-03-13,0.023876212295020426,0.00029507255916871476,8.577074551722527e-05,0.0006075882279612228,1.3073763831750185e-05,2711.02
2020-03-20,0.028679030715956903,3.9685752010844235e-06,-3.7074204089837106e-09,7.637743456782792e-06,1.5869854708139286e-06,2304.92
2020-03-27,0.026616026666645365,1.0221749569595083e-06,-1.1416360367215021e-08,1.97594432436625e-06,3.968056356828953e-07,2541.47
2020-04-03,0.01988433550027827,2.568204706370061e-07,-2.6069668674193363e-09,4.988754369327469e-07,3.5698287639274184e-06,2488.65
2020-04-17,0.01566243804853352,6.379132682592193e-08,-2.6099247122651357e-10,1.256365240122319e-07,4.759061227099792e-06,2874.56
2020-04-24,0.014643556264503848,3.164331818285257e-08,-5.446049487264937e-09,5.986145725610768e-08,3.966279028766451e-06,2836.74
2020-05-01,0.015272361647723182,4.199426145348636e-10,1.9317191721311218e-11,9.998096053163855e-10,3.966279028766451e-06,2830.71
2020-05-08,0.012220694069365497,4.200176732886622e-10,2.0917042768979363e-11,9.99809605312716e-10,3.966279028766451e-06,2929.8
2020-05-15,0.011967693362357786,4.2249208611778926e-10,2.0834108894555747e-11,9.998096053113316e-10,3.5698287639274184e-06,2863.7
2020-05-22,0.011567171663844278,4.225306338999418e-10,2.078670567382542e-11,9.99809605309419e-10,3.5698287639274184e-06,2955.45
2020-05-29,0.01150771266808102,4.2291667000873e-10,2.0786314100675598e-11,9.998096053090058e-10,5.155393176359269e-06,3044.31
2020-06-05,0.009301808607783209,3.981517702880089e-09,-5.443735261284252e-11,4.999052338484102e-10,5.155393176359269e-06,3193.93
2020-06-12,0.013509307793951092,1.3167521774377502e-09,1.996417402634512e-11,1.562203855776234e-11,5.551685702931408e-06,3041.31
2020-06-19,0.011755662118873564,8.069738972593239e-10,6.447969843335894e-11,4.99999999999961e-11,5.155393176359269e-06,3097.74
2020-06-26,0.014508422171027557,2.535957922180389e-09,-2.0953036909244598e-11,7.812499999999933e-13,4.759061227099792e-06,3009.05
2020-07-10,0.010989712421218554,9.103907353918073e-10,1.1813716027033545e-10,4.999999999999604e-11,3.966279028766451e-06,3185.04
2020-07-17,0.009802320540939909,9.104015637603454e-10,1.1789354541290097e-10,9.999999999996717e-11,4.362689847159373e-06,3224.73
2020-07-24,0.00980135017393805,9.104019072455598e-10,1.1789301063170885e-10,9.999999999999996e-11,3.966279028766451e-06,3215.63
2020-07-31,0.009406884178530299,9.147427401318315e-10,1.1774780287166583e-10,9.99999999999855e-11,3.5698287639274184e-06,3271.12
2020-08-07,0.009019709581408289,9.148336245987724e-10,1.1762117818662192e-10,1.0000010779864078e-10,3.1733390453148047e-06,3351.28
2020-08-14,0.008661192613860273,9.148350835048972e-10,1.173987060074375e-10,1.0000010779862993e-10,3.5698287639274184e-06,3372.85
2020-08-21,0.008657042663979266,9.148987426581145e-10,1.1739698216844195e-10,1.0000010779862119e-10,2.77680986426887e-06,3397.16
2020-08-28,0.008638252667037896,9.148987944302884e-10,1.1739153449221428e-10,1.0002539929658767e-10,3.5698287639274184e-06,3508.01
2020-09-04,0.010801456062782324,2.5768857325114618e-09,-5.328022795298972e-11,5.90281673125841e-10,3.5698287639274184e-06,3426.96
2020-09-11,0.010787136944368484,2.5768857325081406e-09,-5.325858765247127e-11,5.902816731255164e-10,3.966279028766451e-06,3340.97
2020-09-18,0.011441496546302318,1.3935794955167443e-09,1.5143894579728763e-09,2.523425259456944e-14,3.5698287639274184e-06,3319.47
2020-09-25,0.011433879954426233,1.3935795046934508e-09,1.5143102876824769e-09,9.999999999999943e-11,3.1733390453148047e-06,3298.46
2020-10-02,0.012137959105928565,4.611281449371426e-09,1.280363225897039e-10,6.2719373154887785e-12,3.966279028766451e-06,3348.42
2020-10-09,0.010414654820774189,2.2246049938715796e-09,1.250898996358448e-11,2.4187913371441907e-10,3.966279028766451e-06,3477.14
2020-10-16,0.010414656591233404,2.2246056949864754e-09,1.2508984647858217e-11,2.4187915421102226e-10,3.5698287639274184e-06,3483.81
2020-10-23,0.01041003922251468,2.2246258441003915e-09,1.2512831652961312e-11,2.418792910514913e-10,3.1733390453148047e-06,3465.39
2020-10-30,0.016533149328956182,2.615454870968158e-09,1.644389999527949e-11,1.2094864487893547e-10,3.1733390453148047e-06,3269.96
2020-11-06,0.010241536213833566,1.5939466869451866e-09,4.998608144086228e-10,6.047432243946352e-11,3.966279028766451e-06,3509.44
2020-11-13,0.008626321924399638,6.253395455558865e-10,-3.259198420301121e-11,4.9999999999999957e-11,3.966279028766451e-06,3585.15
2020-11-20,0.008576348275388673,6.254472774770193e-10,-3.256945319843209e-11,1.0000000020711281e-10,3.5698287639274184e-06,3557.54
2020-11-27,0.00857226683539641,6.254678828744275e-10,-3.25691563137411e-11,1.0000009579972576e-10,3.5698287639274184e-06,3638.35
2020-12-04,0.008167236748864935,6.258151947591526e-10,-3.259921502885381e-11,1.0000166401996479e-10,2.77680986426887e-06,3699.12
2020-12-11,0.008165527792540065,6.258153244411873e-10,-3.259879849372617e-11,1.0000166401996465e-10,3.1733390453148047e-06,3663.46
2020-12-18,0.008165142759555648,6.258153334752112e-10,-3.259908583363361e-11,1.000017928922503e-10,3.1733390453148047e-06,3709.41
2021-01-08,0.008164996019568422,6.258178746429569e-10,-3.259903524358557e-11,1.0000179327311732e-10,3.1733390453148047e-06,3824.68
2021-01-15,0.008164881585594398,6.258180591811383e-10,-3.2598926844852554e-11,1.0000179327311728e-10,3.1733390453148047e-06,3768.25
2021-01-22,0.008108097759658888,6.274877879785048e-10,-3.258320436572935e-11,1.000268298190032e-10,2.77680986426887e-06,3841.47
2021-01-29,0.012086611832531773,4.860425499934657e-09,-5.383436082924168e-11,3.1258384318438357e-12,2.77680986426887e-06,3714.24
2021-02-05,0.008317126303636027,2.4357373751221916e-09,5.6627126111792564e-12,5.032481605005217e-11,7.935717540874521e-07,3886.83
2021-02-12,0.00804723382621791,2.435750006243813e-09,5.7942308669906255e-12,1.001711261331164e-10,1.1902983632072761e-06,3934.83
2021-02-19,0.008044364919991456,2.435750006243729e-09,5.8025615162331504e-12,1.0018610211321229e-10,1.1902983632072761e-06,3906.71
2021-02-26,0.0101576376210754,8.254538074595322e-14,9.730571740113741e-12,2.312012848278795e-12,1.5869854708139286e-06,3811.15
2021-03-05,0.00915386604319016,2.213417800158918e-10,7.1621488049865645e-12,4.9999999999999885e-11,1.5869854708139286e-06,3841.94
2021-03-12,0.007876300629438978,1.700493099902391e-10,-7.585808145972983e-11,4.999999999999996e-11,1.1902983632072761e-06,3943.34
2021-03-19,0.007691290050523508,1.7004941678969048e-10,-7.570322507791841e-11,9.999999999999012e-11,3.968056356828953e-07,3913.1
2021-03-26,0.006459887014109804,3.0497594807048974e-11,-1.169602321490315e-11,4.9999999999999944e-11,7.935717540874521e-07,3974.54
2021-04-09,0.006459894193136152,1.000000617652865e-10,-1.1696023503247919e-11,1e-10,7.935717540874521e-07,4128.8
2021-04-16,0.0061898767928382815,1.0000044142279803e-10,-1.1659368396276087e-11,9.999999999999178e-11,7.935717540874521e-07,4185.47
2021-04-23,0.006189879602977677,6.127178951663937e-12,1.5021938498925379e-12,5e-11,3.968056356828953e-07,4180.17
2021-04-30,0.006303184149419185,1.4651485327798049e-09,1.9481347404501405e-09,1.2625921500397937e-09,3.968056356828953e-07,4181.17
2021-05-07,0.006303193037011266,1.4651502284982237e-09,1.948134416794281e-09,1.2625935356964135e-09,3.968056356828953e-07,4232.6
2021-05-14,0.0063017023277463485,1.4651578894302982e-09,1.9480430244849907e-09,1.2625961663536088e-09,3.968056356828953e-07,4173.85
2021-05-21,0.007151846704516907,7.09992495996089e-10,1.8985024513480335e-09,2.0237796109458504e-09,0.0,4155.86
2021-05-28,0.005934247437164434,2.54822237040056e-10,2.7106571293229684e-11,2.592853252972104e-09,3.968056356828953e-07,4204.11
2021-06-04,0.005931186856004304,2.5482229433219165e-10,2.7105983775346572e-11,2.592863792436043e-09,3.968056356828953e-07,4229.89
2021-06-11,0.005852344946138083,2.5556153431663255e-10,2.711151707759436e-11,2.5949531492180225e-09,3.968056356828953e-07,4247.44
2021-06-18,0.006489853550620914,4.1645436162917634e-10,7.455162294201282e-11,5.349914228732689e-11,1.98363308512306e-06,4166.45
2021-06-25,0.004982899124053995,1.5785838361389758e-09,4.212641858209924e-11,1.1432082295161233e-09,1.98363308512306e-06,4280.7
2021-07-02,0.004982884442181706,1.578583836138975e-09,4.212623243751058e-11,1.1432082342981047e-09,1.98363308512306e-06,4352.34
2021-07-09,0.004982679384968418,1.5785839204255615e-09,4.212623848655404e-11,1.1432082879954747e-09,2.3802412136841866e-06,4369.55
2021-07-16,0.004982452400583909,1.5786025407659281e-09,4.2034890334197926e-11,1.1432317294736696e-09,1.98363308512306e-06,4327.16
2021-07-23,0.004984724728520492,3.5618622240976715e-09,4.087437736985808e-09,7.03783327584899e-09,1.98363308512306e-06,4411.79
2021-07-30,0.004984476659240094,3.561876141235346e-09,4.08746278203169e-09,7.037881297090424e-09,1.98363308512306e-06,4395.26
2021-08-06,0.004981797171996105,3.5618790888404156e-09,4.0875240081102466e-09,7.0378812970893285e-09,1.5869854708139286e-06,4436.52
2021-08-13,0.0049814644850226224,3.5618811725201908e-09,4.0875141935811394e-09,7.037881297089215e-09,1.5869854708139286e-06,4468.0
2021-08-20,0.00498133793406378,3.5618856861558415e-09,4.087507920004843e-09,7.0378908417729235e-09,1.5869854708139286e-06,4441.67
2021-08-27,0.004978889342970773,4.53429314994476e-09,-7.580597076755198e-09,1.890719199014011e-09,1.5869854708139286e-06,4509.37
2021-09-03,0.004978874951442046,4.534293150439857e-09,-7.58059691069598e-09,1.8907192944896293e-09,1.5869854708139286e-06,4535.43
2021-09-10,0.0068293372619599845,3.1102791572548416e-10,-7.120562956815226e-10,3.691256348978862e-10,2.3802412136841866e-06,4458.58
2021-09-17,0.00682940050255131,3.110279260862376e-10,-7.12056231261958e-10,3.691256376568179e-10,2.3802412136841866e-06,4432.99
2021-09-24,0.006529461439567964,3.302580334136099e-11,6.43522207147075e-11,1.8456281882833568e-10,2.3802412136841866e-06,4455.48
2021-10-01,0.007729944508237345,1.8319439651392703e-09,-5.900598855793699e-11,5.475853498851437e-10,3.1733390453148047e-06,4357.04
2021-10-08,0.006974192740829641,1.0633327107913626e-09,-1.6450904641523837e-09,2.606553006879672e-09,7.935717540874521e-07,4391.34
2021-10-15,0.0056595559330941455,7.479255681856498e-10,-4.215498622835891e-09,5.660015551582854e-09,1.5869854708139286e-06,4471.37
2021-10-22,0.0056595621097356615,7.7368683344037e-09,-5.705901168136777e-09,6.979123022044336e-09,1.98363308512306e-06,4544.9
2021-10-29,0.005659403122072499,7.736868334538837e-09,-5.70589585104377e-09,6.97912302204426e-09,2.3802412136841866e-06,4605.38
2021-11-05,0.00565545890169614,7.736868334537568e-09,-5.705776743119457e-09,6.979123022041926e-09,1.98363308512306e-06,4697.53
2021-11-12,0.00565546695600121,7.736868398161091e-09,-5.705774833904536e-09,6.979123023400962e-09,1.98363308512306e-06,4682.85
2021-11-19,0.005653907956193808,7.736887506136154e-09,-5.705876112797016e-09,6.979124190001671e-09,4.362689847159373e-06,4697.96
2021-11-26,0.010025447858261906,6.172015354510569e-10,-1.5978384410941083e-11,1.650682315740878e-09,4.362689847159373e-06,4594.62
2021-12-03,0.010789845886867974,3.286837391209085e-10,-3.885307372852353e-11,2.0633528946760804e-10,1.5869854708139286e-06,4538.43
2021-12-10,0.0069778015444241104,1.6636492709278146e-09,1.0503253237463037e-10,1.0578369983037463e-10,1.1902983632072761e-06,4712.02
2021-12-17,0.008728538287628608,5.222862209907387e-12,2.000474031845891e-11,1.7550183269474692e-11,1.1902983632072761e-06,4620.64
2021-12-31,0.006636876538216772,9.989811186898547e-11,2.0048624582417028e-11,9.999999999996794e-11,2.3802412136841866e-06,4766.18
2022-01-07,0.006746808907399721,2.770051283357408e-09,2.4502764113817257e-09,1.499267994733531e-09,1.98363308512306e-06,4677.03
2022-01-14,0.0074276779962691546,3.6172074503886536e-17,-4.9591543114468593e-11,3.4905829677058857e-10,1.98363308512306e-06,4662.85
2022-01-21,0.011452980339345458,2.1473725218676103e-09,-1.844472024371756e-11,4.363284526877762e-11,1.98363308512306e-06,4397.94
2022-01-28,0.010236360216835438,1.116589787657008e-09,3.3467062648166474e-11,2.7090794076554858e-11,1.5869854708139286e-06,4431.85
2022-02-04,0.00894767409220706,7.797842004627267e-10,-6.177695663160569e-11,5.0000022924895234e-11,1.98363308512306e-06,4500.53
2022-02-11,0.011100240379559022,1.3678442001823324e-10,-6.697838798397083e-11,3.1249999999999997e-12,1.1902983632072761e-06,4418.64
2022-02-18,0.011574252949666236,7.885102296207447e-10,2.480814169835389e-11,3.1249999999999997e-12,1.1902983632072761e-06,4348.87
2022-02-25,0.01075302196907842,5.6999498958302995e-09,-6.812006188763742e-11,5.001283312559315e-11,1.1902983632072761e-06,4384.65
2022-03-04,0.01244679871968314,1.2873094748765617e-09,-2.323255061360426e-12,4.635607910041537e-10,5.947938814809817e-06,4328.87
2022-03-11,0.013071771777451396,2.1768436217568827e-10,4.353361656670836e-11,2.897254943775961e-11,6.740326825349641e-06,4204.31
2022-03-18,0.009605369985891487,1.4759168283851824e-10,3.734918617131007e-11,4.9999999999997604e-11,7.532557270595319e-06,4463.12
2022-03-25,0.008218209891575895,6.716529995623093e-11,1.1356795348519188e-11,4.9999999999999957e-11,6.740326825349641e-06,4543.06
2022-04-01,0.0072824556113941265,2.80841183717781e-09,1.7989883221227275e-13,5.0003571634985516e-11,5.947938814809817e-06,4545.86
2022-04-08,0.00824905374833363,8.761044368564738e-10,-3.373755327836553e-10,2.1108121199334757e-09,7.92861342602258e-06,4488.28
2022-04-22,0.011030181489171544,5.325623482190028e-10,-4.807368052939673e-12,1.2060933132323382e-10,1.8212278277252025e-05,4271.78
2022-04-29,0.014131792914850396,4.0190831888318186e-10,-6.97937945756824e-11,3.769041603851057e-12,1.4655551191511407e-05,4131.93
2022-05-06,0.011955384774795042,1.6493078242199529e-09,2.5909704394536897e-11,1.2235116682531485e-11,1.900223106310328e-05,4123.34
2022-05-13,0.01195522947978436,1.6493093828713835e-09,2.5909730435036893e-11,1.0000283562655362e-10,2.6498981064992932e-05,4023.89
2022-05-20,0.012197534686802822,2.8187464163996585e-09,7.960604631888221e-11,3.4913388874204696e-11,2.492188974012599e-05,3901.36
2022-05-27,0.011406804990302962,4.871189139066217e-10,7.179196005289983e-11,5e-11,2.7287292685862496e-05,4158.24
2022-06-03,0.01108560498902841,1.7377408365202818e-09,-3.7870962770553224e-11,5e-11,3.4375087153648565e-05,4108.54
2022-06-10,0.012911857554975512,1.8200026325230644e-10,2.5546449550757473e-11,8.294137887483174e-12,4.341340280400452e-05,3900.86
2022-06-17,0.01311220349588564,1.4420939736798439e-09,6.858599829425999e-12,1.5625000000000003e-12,4.5375543826331466e-05,3674.84
2022-06-24,0.01129107259014101,1.0566907367733512e-09,4.997331269994349e-11,4.9999999999999885e-11,4.6944561201023305e-05,3911.74
2022-07-01,0.011282059818406263,1.056924656291121e-09,4.996884767068535e-11,9.999999999999909e-11,5.008074350687508e-05,3825.33
2022-07-08,0.01087719276798765,6.685743234505682e-10,-5.2270033706361433e-11,2.4999999999999998e-11,6.18194899655311e-05,3899.38
2022-07-15,0.010086270095008171,2.161731617667596e-11,-4.103020324521228e-11,4.9999999999999995e-11,7.780671582890974e-05,3863.16
2022-07-22,0.009429699566990898,3.0416335623412464e-10,3.3328711947354054e-12,4.999999999999997e-11,8.441679811777014e-05,3961.63
2022-07-29,0.008662976501864749,2.5494581864520867e-10,-5.743754291149639e-11,4.9999999999999356e-11,8.713541254601331e-05,4130.29
2022-08-05,0.008611913132386935,2.5497905424966825e-10,-5.740942085355162e-11,9.999999999999765e-11,8.6747152605815e-05,4145.19
2022-08-12,0.007821391734584366,2.549874955448551e-10,-5.720232019177293e-11,9.999999999997141e-11,8.75236346555841e-05,4280.15
2022-08-19,0.00801084638762564,1.280917545918672e-09,-1.5007446272465818e-11,1.5067101536501914e-09,8.75236346555841e-05,4228.48
2022-08-26,0.010352631858029454,1.4622963829299252e-10,1.6283402375096342e-12,1.5129801555047476e-11,9.37300495240656e-05,4057.66
2022-09-02,0.01111903136245398,1.7349901751565126e-09,-7.51625387813266e-12,7.8125e-13,9.760415525894572e-05,3924.26
2022-09-09,0.00957665509161275,4.6516099809887863e-10,-9.91117679115662e-12,1.4171116200358886e-11,0.00010070073002266255,4067.36
2022-09-16,0.009576677789627301,3.8831754079349654e-11,-3.723943164321759e-11,5e-11,0.00010495459470871715,3873.33
2022-09-23,0.012195612263991839,8.929562680369073e-11,-8.755276354101054e-11,5e-11,0.0001045680673463778,3693.23
2022-09-30,0.014242544532751866,7.580997187843978e-10,8.102291906737098e-12,1.5625000000000003e-12,0.00010920392277746771,3585.62
2022-10-07,0.01302689663230664,3.8007582149869176e-10,-1.9212059360844802e-11,4.9999999999991724e-11,0.00011845948390121208,3639.66
2022-10-14,0.013957045111855833,1.9186543352417676e-14,4.304643917597823e-11,6.25e-12,0.0001288463560800146,3583.07
2022-10-21,0.01300519597099577,1.4196422086666688e-09,2.1587634929979928e-11,4.9999999999997385e-11,0.00013843974798288805,3752.75
2022-10-28,0.011978364599832755,6.910191882376316e-10,1.875540792151859e-11,4.9999999999997003e-11,0.00014609786618535736,3901.06
2022-11-04,0.010656056912278595,6.550433521361268e-10,-4.6648984091092105e-11,5e-11,0.00014533271634609157,3770.55
2022-11-11,0.009744445781449704,1.2178749599575377e-09,-9.996943514192502e-11,5.0000000363279865e-11,0.0001445674195510449,3992.93
2022-11-18,0.009517840186160692,1.2178752030798021e-09,-9.985362780346678e-11,1.0000036129685802e-10,0.0001529776110411607,3965.34
2022-11-25,0.008552836500669455,7.214041833432023e-10,1.413356020367703e-10,5.000828558799742e-11,0.0001617511456717402,4026.12
2022-12-02,0.00836025668422972,3.0511377280113514e-09,-1.753813322086012e-11,6.920182154232454e-10,0.0001522137812646207,4071.7
2022-12-09,0.010058169186596673,3.0362105943019906e-10,5.134997893042532e-11,1.3967334972765882e-11,0.0001483924345326848,3934.38
2022-12-16,0.009047981975417785,6.018344088328947e-10,-2.1392415621877365e-11,5e-11,0.00015335947102901315,3852.36
2022-12-23,0.009012955778717377,6.018344242490209e-10,-2.137735059096038e-11,9.999999999999778e-11,0.00014801009822229538,3844.82
2022-12-30,0.009255346712639768,2.769110422863716e-09,-1.8014045469196832e-09,4.603389815216041e-09,0.00016022670055493293,3839.5
2023-01-06,0.009033327560785526,2.3603259124757243e-09,-5.3443144300973004e-11,1.5290573785225553e-09,0.0001678431007052783,3895.08
2023-01-13,0.007148442630331841,1.4598942694364505e-10,-2.4593045972772807e-11,6.27086119408002e-10,0.00017772270657090417,3999.09
